fr_threshold,min_consecutive,exit_strategy,exit_param,config,n_trades,avg_pnl,std_pnl,sharpe,win_rate,total_pnl,avg_hold,max_dd
0.001,1,fixed,4,FR>0.1%_Cons>=1_Fixed4h,1046,0.0018875696332267067,0.059292613107525115,0.031834819453878074,0.5334608030592735,1.9743978363551353,4.0,2.38115771717821
0.001,1,fixed,8,FR>0.1%_Cons>=1_Fixed8h,1042,0.004871537984776843,0.0830282491073411,0.05867325924793127,0.5806142034548945,5.07614258013747,8.0,3.493024590865245
0.001,1,fixed,12,FR>0.1%_Cons>=1_Fixed12h,1038,0.004952765148154067,0.10186752267199965,0.048619668155682305,0.5847784200385356,5.140970223783921,12.0,5.325622255082848
0.001,1,fixed,24,FR>0.1%_Cons>=1_Fixed24h,1028,0.009385993618530545,0.14717171403271587,0.06377579876826103,0.6342412451361867,9.6488014398494,24.0,11.731109273962234
0.001,1,fixed,36,FR>0.1%_Cons>=1_Fixed36h,1017,0.015307878276990497,0.16733573919047584,0.09148002901858139,0.6224188790560472,15.568112207699336,36.0,14.493744523186626
0.001,1,fixed,48,FR>0.1%_Cons>=1_Fixed48h,1003,0.007083976118244767,0.1691905832448762,0.04186980139427647,0.5752741774675972,7.1052280465995015,48.0,19.55859228615471
0.001,1,normalized,0.0001,FR>0.1%_Cons>=1_Norm<0.01%,662,0.04939148451012447,0.1579491767495535,0.3127049189274365,0.716012084592145,32.6971627457024,33.63293051359516,3.349442578547043
0.001,1,normalized,0.0003,FR>0.1%_Cons>=1_Norm<0.03%,932,0.0239176638740826,0.08096338034724399,0.2954133556615607,0.6920600858369099,22.291262730644984,26.213519313304722,2.24606624162965
0.001,1,normalized,0.0005,FR>0.1%_Cons>=1_Norm<0.05%,1028,0.008258753803090234,0.08772222057110932,0.09414665690542488,0.6429961089494164,8.48999890957676,20.88035019455253,14.078235277617543
0.001,1,fixed_or_normalized,"(24, 0.0003)",FR>0.1%_Cons>=1_Max24h_OR_Norm<0.03%,1049,0.0035070698834405115,0.11929567849240579,0.0293981301566072,0.6415633937082936,3.6789163077290965,18.163012392755004,11.996245232147205
0.001,1,fixed_or_normalized,"(48, 0.0003)",FR>0.1%_Cons>=1_Max48h_OR_Norm<0.03%,1049,-0.0012990927712548228,0.11160838213240933,-0.011639741983837848,0.6148713060057197,-1.362748317046309,27.218303145853195,20.68898493698049
0.001,2,fixed,4,FR>0.1%_Cons>=2_Fixed4h,822,0.0026959364616411163,0.05735520172093564,0.04700421898537326,0.5462287104622872,2.2160597714689976,4.0,2.4794857266623236
0.001,2,fixed,8,FR>0.1%_Cons>=2_Fixed8h,820,0.0049160162565513605,0.080100667339362,0.06137297503057877,0.5853658536585366,4.031133330372116,8.0,3.7181016157604256
0.001,2,fixed,12,FR>0.1%_Cons>=2_Fixed12h,816,0.004879958648078,0.09776867346783294,0.049913315533360134,0.5894607843137255,3.982046256831648,12.0,5.017844601394855
0.001,2,fixed,24,FR>0.1%_Cons>=2_Fixed24h,809,0.007500734991013094,0.14093649126350866,0.053220673537196166,0.646477132262052,6.068094607729593,24.0,11.183441286121322
0.001,2,fixed,36,FR>0.1%_Cons>=2_Fixed36h,798,0.011886757757154276,0.15866077586624278,0.07491932200795033,0.62531328320802,9.485632690209112,36.0,13.129801715316582
0.001,2,fixed,48,FR>0.1%_Cons>=2_Fixed48h,788,0.0024626541922997455,0.1647690697002861,0.01494609514260958,0.5697969543147208,1.9405715035321993,48.0,17.622944561221548
0.001,2,normalized,0.0001,FR>0.1%_Cons>=2_Norm<0.01%,483,0.054546568791317716,0.15519972558129116,0.3514604718984963,0.7432712215320911,26.345992726206457,35.83022774327122,2.4992414833078342
0.001,2,normalized,0.0003,FR>0.1%_Cons>=2_Norm<0.03%,724,0.026480932502878893,0.0805421572910045,0.3287835016288602,0.7099447513812155,19.17219513208432,28.849447513812155,2.099213053452768
0.001,2,normalized,0.0005,FR>0.1%_Cons>=2_Norm<0.05%,809,0.008390730174686258,0.09029858614980615,0.0929220548455317,0.6588380716934487,6.788100711321182,23.34734239802225,13.361615687146603
0.001,2,fixed_or_normalized,"(24, 0.0003)",FR>0.1%_Cons>=2_Max24h_OR_Norm<0.03%,825,0.003428756294784425,0.12003096970580673,0.02856559688877155,0.6545454545454545,2.8287239431971507,19.32969696969697,11.235784320585147
0.001,2,fixed_or_normalized,"(48, 0.0003)",FR>0.1%_Cons>=2_Max48h_OR_Norm<0.03%,825,-0.0022007170936569594,0.11460839352735219,-0.01920205864443725,0.6218181818181818,-1.8155916022669913,29.523636363636363,18.8398837827739
0.001,3,fixed,4,FR>0.1%_Cons>=3_Fixed4h,680,0.0037924571216508933,0.05549390247365666,0.06834006895534513,0.5588235294117647,2.5788708427226075,4.0,1.9978048811334814
0.001,3,fixed,8,FR>0.1%_Cons>=3_Fixed8h,679,0.0060997217353262806,0.07702593023619111,0.07919049749379448,0.5949926362297496,4.141711058286544,8.0,3.200671923799532
0.001,3,fixed,12,FR>0.1%_Cons>=3_Fixed12h,675,0.004979511352927396,0.09101047672468042,0.05471360586310435,0.5955555555555555,3.3611701632259927,12.0,4.293439178180666
0.001,3,fixed,24,FR>0.1%_Cons>=3_Fixed24h,670,0.005584495301805292,0.1300199031977507,0.042951080292004874,0.655223880597015,3.7416118522095454,24.0,10.211522525503877
0.001,3,fixed,36,FR>0.1%_Cons>=3_Fixed36h,659,0.007345622814060718,0.1424211941361736,0.05157675343627105,0.629742033383915,4.840765434466013,36.0,11.98986484288123
0.001,3,fixed,48,FR>0.1%_Cons>=3_Fixed48h,652,-0.0025208851138080342,0.15606703367081598,-0.01615257914829858,0.5705521472392638,-1.6436170942028383,48.0,16.4822525365405
0.001,3,normalized,0.0001,FR>0.1%_Cons>=3_Norm<0.01%,374,0.05637926078603996,0.14298254197176283,0.3943087037659054,0.7593582887700535,21.085843533978945,37.24331550802139,1.749670218606755
0.001,3,normalized,0.0003,FR>0.1%_Cons>=3_Norm<0.03%,592,0.02871797552597954,0.07767769051652071,0.36970686609009984,0.7263513513513513,17.00104151137989,30.6875,1.7130320710672962
0.001,3,normalized,0.0005,FR>0.1%_Cons>=3_Norm<0.05%,670,0.008519836324893443,0.09117043671840439,0.09344955044153651,0.673134328358209,5.708290337678607,25.165671641791043,12.195316993146442
0.001,3,fixed_or_normalized,"(24, 0.0003)",FR>0.1%_Cons>=3_Max24h_OR_Norm<0.03%,683,0.003928542476982464,0.11610321384208852,0.03383663851308765,0.6691068814055637,2.683194511779023,20.0805270863836,10.21152252550388
0.001,3,fixed_or_normalized,"(48, 0.0003)",FR>0.1%_Cons>=3_Max48h_OR_Norm<0.03%,683,-0.003014106540803521,0.11610462532401741,-0.025960262413249634,0.6295754026354319,-2.0586347673688046,31.16544655929722,17.117233812592296
0.001,4,fixed,4,FR>0.1%_Cons>=4_Fixed4h,582,0.004891773274716322,0.05339777601250361,0.09161005644824731,0.5652920962199313,2.8470120458848993,4.0,1.775355883363393
0.001,4,fixed,8,FR>0.1%_Cons>=4_Fixed8h,582,0.006288708013781798,0.07563053521249602,0.08315038358663829,0.5962199312714777,3.6600280640210063,8.0,2.9131699088041807
0.001,4,fixed,12,FR>0.1%_Cons>=4_Fixed12h,578,0.004712488775099569,0.08813068543238066,0.05347160018079382,0.6038062283737025,2.7238185120075507,12.0,3.881525003686499
0.001,4,fixed,24,FR>0.1%_Cons>=4_Fixed24h,575,0.006143059662169081,0.12221454813177453,0.05026455324733921,0.6678260869565218,3.5322593057472216,24.0,9.451065252457287
0.001,4,fixed,36,FR>0.1%_Cons>=4_Fixed36h,564,0.006022817158848633,0.13617958048752302,0.04422702094753811,0.6436170212765957,3.396868877590629,36.0,10.951803326928465
0.001,4,fixed,48,FR>0.1%_Cons>=4_Fixed48h,560,-0.004264605092640667,0.15204428985568041,-0.02804843967957367,0.5857142857142857,-2.3881788518787737,48.0,15.283999680186941
0.001,4,normalized,0.0001,FR>0.1%_Cons>=4_Norm<0.01%,304,0.06017128164768052,0.1354998554466852,0.4440689729839304,0.7828947368421053,18.29206962089488,38.55592105263158,1.1862450761184498
0.001,4,normalized,0.0003,FR>0.1%_Cons>=4_Norm<0.03%,504,0.030861784281866974,0.07462636607452072,0.41355067793397415,0.7361111111111112,15.554339278060954,32.13690476190476,1.4453551817955983
0.001,4,normalized,0.0005,FR>0.1%_Cons>=4_Norm<0.05%,575,0.008196247900290818,0.09251395514556708,0.08859471943875216,0.68,4.712842542667221,26.612173913043478,11.512801323754674
0.001,4,fixed_or_normalized,"(24, 0.0003)",FR>0.1%_Cons>=4_Max24h_OR_Norm<0.03%,585,0.005139053267089005,0.10943396839175448,0.04696031170771485,0.676923076923077,3.006346161247068,20.565811965811967,9.45106525245729
0.001,4,fixed_or_normalized,"(48, 0.0003)",FR>0.1%_Cons>=4_Max48h_OR_Norm<0.03%,585,-0.0029947915067456282,0.1168238182276647,-0.025635110649349077,0.6358974358974359,-1.7519530314461926,32.35213675213675,15.742455056793144
0.001,6,fixed,4,FR>0.1%_Cons>=6_Fixed4h,439,0.006694485581912253,0.049939988255181485,0.13405060385086637,0.5808656036446469,2.938879170459479,4.0,1.5422563695068177
0.001,6,fixed,8,FR>0.1%_Cons>=6_Fixed8h,439,0.006594430889344909,0.06835999478377024,0.09646622867956293,0.6082004555808656,2.8949551604224153,8.0,2.3375715890236424
0.001,6,fixed,12,FR>0.1%_Cons>=6_Fixed12h,435,0.00643652155112833,0.07026482122395945,0.09160375617569427,0.6252873563218391,2.7998868747408237,12.0,3.1363784546592925
0.001,6,fixed,24,FR>0.1%_Cons>=6_Fixed24h,434,0.0089832618895073,0.08189631403599987,0.10969067405840086,0.7004608294930875,3.8987356600461682,24.0,7.8557727668998405
0.001,6,fixed,36,FR>0.1%_Cons>=6_Fixed36h,423,0.003279181234295211,0.09763254147917631,0.03358696992431172,0.6713947990543735,1.3870936621068743,36.0,9.349975918445883
0.001,6,fixed,48,FR>0.1%_Cons>=6_Fixed48h,421,-0.005972542133115793,0.12263163222276417,-0.048703112116019825,0.6128266033254157,-2.5144402380417485,48.0,12.875511759982398
0.001,6,normalized,0.0001,FR>0.1%_Cons>=6_Norm<0.01%,210,0.06584446842790703,0.0697067776113933,0.9445920566717607,0.8380952380952381,13.827338369860477,41.147619047619045,0.2948248812554315
0.001,6,normalized,0.0003,FR>0.1%_Cons>=6_Norm<0.03%,377,0.03602514783068799,0.06163501002296524,0.5844916357970089,0.7745358090185677,13.581480732169371,34.745358090185675,0.9276400470573787
0.001,6,normalized,0.0005,FR>0.1%_Cons>=6_Norm<0.05%,436,0.006999517583336449,0.09346259791345404,0.07489110873868467,0.6995412844036697,3.0517896663346917,29.44724770642202,10.293076954990036
0.001,6,fixed_or_normalized,"(24, 0.0003)",FR>0.1%_Cons>=6_Max24h_OR_Norm<0.03%,440,0.009107754682078802,0.08063470538865565,0.11295080248857901,0.7113636363636363,4.007412060114673,21.454545454545453,7.8557727668998405
0.001,6,fixed_or_normalized,"(48, 0.0003)",FR>0.1%_Cons>=6_Max48h_OR_Norm<0.03%,440,-0.0011945426347753337,0.11497040532155595,-0.010390001074053511,0.6681818181818182,-0.5255987593011469,34.425,13.110045620785218
0.001,8,fixed,4,FR>0.1%_Cons>=8_Fixed4h,348,0.006257221530696316,0.04952507041068764,0.12634452568786234,0.5804597701149425,2.177513092682318,4.0,1.4412778435593026
0.001,8,fixed,8,FR>0.1%_Cons>=8_Fixed8h,348,0.004806673972197286,0.06670811726463706,0.07205530854856511,0.6235632183908046,1.6727225423246557,8.0,2.1025004401032588
0.001,8,fixed,12,FR>0.1%_Cons>=8_Fixed12h,345,0.006769656625717246,0.0640901675354399,0.10562707020501753,0.6405797101449275,2.33553153587245,12.0,2.6393145991721103
0.001,8,fixed,24,FR>0.1%_Cons>=8_Fixed24h,345,0.009872116153686715,0.07826770971275665,0.12613268217400878,0.7304347826086957,3.4058800730219168,24.0,6.169964754548239
0.001,8,fixed,36,FR>0.1%_Cons>=8_Fixed36h,334,0.0017337758861120474,0.09783756753985068,0.01772096271103485,0.6826347305389222,0.5790811459614238,36.0,7.921526667252044
0.001,8,fixed,48,FR>0.1%_Cons>=8_Fixed48h,334,-0.004958269354336443,0.12278832224056986,-0.04038062629947888,0.6287425149700598,-1.656061964348372,48.0,10.370819306575907
0.001,8,normalized,0.0001,FR>0.1%_Cons>=8_Norm<0.01%,156,0.07016127913813638,0.0661506517251917,1.060628690849577,0.8525641025641025,10.945159545549275,43.3974358974359,0.2948248812554315
0.001,8,normalized,0.0003,FR>0.1%_Cons>=8_Norm<0.03%,299,0.03839030150455189,0.056662751629267885,0.6775227181999793,0.7926421404682275,11.478700149861014,36.50167224080268,0.6563162541847112
0.001,8,normalized,0.0005,FR>0.1%_Cons>=8_Norm<0.05%,347,0.005843892777127239,0.09418513244167785,0.06204687115289609,0.7146974063400576,2.027830793663152,31.19308357348703,8.822204332434984
0.001,8,fixed_or_normalized,"(24, 0.0003)",FR>0.1%_Cons>=8_Max24h_OR_Norm<0.03%,348,0.009239221108165897,0.07789562862259232,0.11861026442100264,0.7270114942528736,3.215248945641732,22.017241379310345,6.169964754548239
0.001,8,fixed_or_normalized,"(48, 0.0003)",FR>0.1%_Cons>=8_Max48h_OR_Norm<0.03%,348,0.00014699987344269827,0.1147674936943794,0.001280849382614839,0.6810344827586207,0.051155955958058996,35.798850574712645,10.502762695085842
0.002,1,fixed,4,FR>0.2%_Cons>=1_Fixed4h,360,0.010783135951244343,0.0598901127595776,0.18004868340342053,0.5722222222222222,3.8819289424479635,4.0,1.1113798756986237
0.002,1,fixed,8,FR>0.2%_Cons>=1_Fixed8h,360,0.01666432317767341,0.07956281575734589,0.20944863525817112,0.6333333333333333,5.999156343962428,8.0,1.0204203451786997
0.002,1,fixed,12,FR>0.2%_Cons>=1_Fixed12h,360,0.02083465570229994,0.0862799242781824,0.2414774453802853,0.6305555555555555,7.500476052827979,12.0,1.9324465772873065
0.002,1,fixed,24,FR>0.2%_Cons>=1_Fixed24h,358,0.026250460167248982,0.08552139539512847,0.3069461161849129,0.7067039106145251,9.397664739875136,24.0,1.4029343015263382
0.002,1,fixed,36,FR>0.2%_Cons>=1_Fixed36h,353,0.025288640974354515,0.0962848355462714,0.26264406882848756,0.6968838526912181,8.926890263947143,36.0,1.766286687160326
0.002,1,fixed,48,FR>0.2%_Cons>=1_Fixed48h,350,0.0076446543660466815,0.11014105216193316,0.06940785670729972,0.5628571428571428,2.6756290281163384,48.0,3.6323175053120234
0.002,1,normalized,0.0001,FR>0.2%_Cons>=1_Norm<0.01%,206,0.054407023468368475,0.08071079501379265,0.6740984704595075,0.7621359223300971,11.207846834483906,34.99514563106796,0.32192557571633307
0.002,1,normalized,0.0003,FR>0.2%_Cons>=1_Norm<0.03%,309,0.04118716235821107,0.07619458932138834,0.5405523243190387,0.7702265372168284,12.726833168687222,30.100323624595468,1.1849995760259777
0.002,1,normalized,0.0005,FR>0.2%_Cons>=1_Norm<0.05%,348,0.031218325008324787,0.0761737599325471,0.40983043289407056,0.7385057471264368,10.863977102897026,24.195402298850574,1.7011872918903013
0.002,1,fixed_or_normalized,"(24, 0.0003)",FR>0.2%_Cons>=1_Max24h_OR_Norm<0.03%,360,0.026791132363202703,0.0810671478839129,0.330480756539841,0.7333333333333333,9.644807650752973,19.975,1.4552773359901625
0.002,1,fixed_or_normalized,"(48, 0.0003)",FR>0.2%_Cons>=1_Max48h_OR_Norm<0.03%,360,0.017440285494301967,0.09737111440704038,0.1791114911286355,0.6611111111111111,6.278502777948709,30.92222222222222,3.9131840172517824
0.002,2,fixed,4,FR>0.2%_Cons>=2_Fixed4h,254,0.012744114521724772,0.06201742746435001,0.2054924727255186,0.5905511811023622,3.237005088518092,4.0,0.9821120623740772
0.002,2,fixed,8,FR>0.2%_Cons>=2_Fixed8h,254,0.017922260052199587,0.08241227006073486,0.21747077272585175,0.6299212598425197,4.552254053258695,8.0,1.0287009068213886
0.002,2,fixed,12,FR>0.2%_Cons>=2_Fixed12h,254,0.021183655802277095,0.09025594572605883,0.23470648533862648,0.6496062992125984,5.380648573778382,12.0,1.9868003307141255
0.002,2,fixed,24,FR>0.2%_Cons>=2_Fixed24h,253,0.029896888618696285,0.08041762300747302,0.3717703595382077,0.7312252964426877,7.5639128205301605,24.0,1.288788341758952
0.002,2,fixed,36,FR>0.2%_Cons>=2_Fixed36h,249,0.027733415697852228,0.0908940191668536,0.3051181579608903,0.7188755020080321,6.905620508765205,36.0,1.486567158220671
0.002,2,fixed,48,FR>0.2%_Cons>=2_Fixed48h,247,0.007019134911152502,0.10376563144468445,0.06764412082717652,0.5668016194331984,1.733726323054668,48.0,2.536602135213192
0.002,2,normalized,0.0001,FR>0.2%_Cons>=2_Norm<0.01%,139,0.061644520823484754,0.07969578969292965,0.7734978354691384,0.7913669064748201,8.568588394464381,37.53237410071942,0.15880072096205478
0.002,2,normalized,0.0003,FR>0.2%_Cons>=2_Norm<0.03%,216,0.0445033126089167,0.07845231383874843,0.5672657749826117,0.7870370370370371,9.612715523526006,32.032407407407405,1.2205775403103036
0.002,2,normalized,0.0005,FR>0.2%_Cons>=2_Norm<0.05%,247,0.03584500526341512,0.07577788899211033,0.47302723446343503,0.7611336032388664,8.853716300063535,25.765182186234817,1.1222782606987423
0.002,2,fixed_or_normalized,"(24, 0.0003)",FR>0.2%_Cons>=2_Max24h_OR_Norm<0.03%,254,0.03118980619653271,0.07917719550265823,0.39392410906351905,0.7637795275590551,7.922210773919309,20.79527559055118,1.2989358074264883
0.002,2,fixed_or_normalized,"(48, 0.0003)",FR>0.2%_Cons>=2_Max48h_OR_Norm<0.03%,254,0.019716138828902174,0.0977785207132606,0.20164079682408506,0.6732283464566929,5.0078992625411525,32.51574803149607,2.4065955645349444
0.002,3,fixed,4,FR>0.2%_Cons>=3_Fixed4h,180,0.014660906184067441,0.06342243904577846,0.2311627620231566,0.5888888888888889,2.6389631131321396,4.0,0.6801381697607836
0.002,3,fixed,8,FR>0.2%_Cons>=3_Fixed8h,180,0.020263770720852774,0.08754844602989038,0.2314578001068621,0.6277777777777778,3.647478729753499,8.0,1.0453592081049832
0.002,3,fixed,12,FR>0.2%_Cons>=3_Fixed12h,180,0.020580026078604395,0.09554268741124043,0.21540137331518258,0.6722222222222223,3.704404694148791,12.0,1.9799143317448595
0.002,3,fixed,24,FR>0.2%_Cons>=3_Fixed24h,180,0.03383684941742135,0.07833652751740063,0.4319421665698072,0.7555555555555555,6.090632895135843,24.0,1.138065992953539
0.002,3,fixed,36,FR>0.2%_Cons>=3_Fixed36h,177,0.03179503057435892,0.08679505246217924,0.36632307571003014,0.7457627118644068,5.627720411661529,36.0,1.3369852286697723
0.002,3,fixed,48,FR>0.2%_Cons>=3_Fixed48h,176,0.010574262442833039,0.09720700563135187,0.10878086794417782,0.5852272727272727,1.8610701899386148,48.0,1.4524914008463505
0.002,3,normalized,0.0001,FR>0.2%_Cons>=3_Norm<0.01%,96,0.06933709374471055,0.07888468351352781,0.8789677622630004,0.8229166666666666,6.656360999492213,39.71875,0.15235963464002067
0.002,3,normalized,0.0003,FR>0.2%_Cons>=3_Norm<0.03%,154,0.046612524509731273,0.08206667754842083,0.5679835702161701,0.8051948051948052,7.178328774498616,33.967532467532465,1.1220788069316638
0.002,3,normalized,0.0005,FR>0.2%_Cons>=3_Norm<0.05%,177,0.0406484494307044,0.0759242505584967,0.5353816354023322,0.7853107344632768,7.194775549234679,27.25423728813559,0.7172195084509445
0.002,3,fixed_or_normalized,"(24, 0.0003)",FR>0.2%_Cons>=3_Max24h_OR_Norm<0.03%,180,0.03485778138704751,0.07771073128592101,0.448558143904158,0.7944444444444444,6.274400649668552,21.427777777777777,1.15324530772616
0.002,3,fixed_or_normalized,"(48, 0.0003)",FR>0.2%_Cons>=3_Max48h_OR_Norm<0.03%,180,0.02442784374417983,0.09558108311315396,0.2555719494751995,0.7055555555555556,4.397011873952369,33.87777777777778,1.1278348989069027
0.002,4,fixed,4,FR>0.2%_Cons>=4_Fixed4h,133,0.01533719135511257,0.06511034632457008,0.23555690026064136,0.5639097744360902,2.039846450229972,4.0,0.3411608346349276
0.002,4,fixed,8,FR>0.2%_Cons>=4_Fixed8h,133,0.018841953991665255,0.09594042412560647,0.19639223156859428,0.5939849624060151,2.505979880891479,8.0,1.0168636080810758
0.002,4,fixed,12,FR>0.2%_Cons>=4_Fixed12h,133,0.017884313655531302,0.1035712129457962,0.17267649134215532,0.6616541353383458,2.3786137161856633,12.0,1.9151798705240002
0.002,4,fixed,24,FR>0.2%_Cons>=4_Fixed24h,133,0.03533499288394059,0.08047705773561678,0.43906914440166417,0.7819548872180451,4.699554053564098,24.0,0.964774887650924
0.002,4,fixed,36,FR>0.2%_Cons>=4_Fixed36h,131,0.030313973995720674,0.08768946550879798,0.34569687270678184,0.7633587786259542,3.9711305934394083,36.0,1.175637806996326
0.002,4,fixed,48,FR>0.2%_Cons>=4_Fixed48h,131,0.009373028755629701,0.09290786360940677,0.10088520380831034,0.5954198473282443,1.227866766987491,48.0,1.2569999670328293
0.002,4,normalized,0.0001,FR>0.2%_Cons>=4_Norm<0.01%,69,0.07621684742371139,0.07686925567680884,0.9915127543859608,0.855072463768116,5.258962472236086,41.78260869565217,0.123115983038105
0.002,4,normalized,0.0003,FR>0.2%_Cons>=4_Norm<0.03%,114,0.048424873312728926,0.08684640261221006,0.5575921610588472,0.8245614035087719,5.520435557651098,35.28947368421053,0.9849688795127548
0.002,4,normalized,0.0005,FR>0.2%_Cons>=4_Norm<0.05%,131,0.04434912135581733,0.07846651306182152,0.5651980650761927,0.816793893129771,5.809734897612071,28.458015267175572,0.4358481537413006
0.002,4,fixed_or_normalized,"(24, 0.0003)",FR>0.2%_Cons>=4_Max24h_OR_Norm<0.03%,133,0.036324712092011505,0.08065636539597064,0.4503638604799589,0.8270676691729323,4.83118670823753,21.834586466165412,0.9560040371224559
0.002,4,fixed_or_normalized,"(48, 0.0003)",FR>0.2%_Cons>=4_Max48h_OR_Norm<0.03%,133,0.02848627322409584,0.09478140386165664,0.3005470700315278,0.7443609022556391,3.7886743388047464,34.86466165413534,0.9849688795127549
0.002,6,fixed,4,FR>0.2%_Cons>=6_Fixed4h,83,0.021190556952746673,0.07278052006824104,0.2911569872388631,0.5421686746987951,1.7588162270779737,4.0,0.25756091845254114
0.002,6,fixed,8,FR>0.2%_Cons>=6_Fixed8h,83,0.02070427109233061,0.11170608727206513,0.18534595202412238,0.6024096385542169,1.7184545006634409,8.0,1.0178353973839829
0.002,6,fixed,12,FR>0.2%_Cons>=6_Fixed12h,83,0.016947844829208327,0.10743634540803235,0.15774777860175837,0.6626506024096386,1.406671120824291,12.0,1.3565203097489469
0.002,6,fixed,24,FR>0.2%_Cons>=6_Fixed24h,83,0.03555020460343789,0.08694381201042432,0.4088871166492622,0.7951807228915663,2.950666982085345,24.0,0.7413892037007928
0.002,6,fixed,36,FR>0.2%_Cons>=6_Fixed36h,83,0.02560138669786734,0.09097967907022653,0.281396757600187,0.7349397590361446,2.124915095922989,36.0,0.9051466471527587
0.002,6,fixed,48,FR>0.2%_Cons>=6_Fixed48h,83,0.009079126346173848,0.09526809393194474,0.095300808187257,0.5903614457831325,0.7535674867324293,48.0,0.947272163105157
0.002,6,normalized,0.0001,FR>0.2%_Cons>=6_Norm<0.01%,43,0.09132829543002237,0.07456461143015447,1.224820912740498,0.8837209302325582,3.9271167034909618,48.55813953488372,0.12122600644214598
0.002,6,normalized,0.0003,FR>0.2%_Cons>=6_Norm<0.03%,73,0.052601033591792586,0.09445013493253286,0.5569185648000005,0.8082191780821918,3.8398754522008587,38.21917808219178,0.7102672764121811
0.002,6,normalized,0.0005,FR>0.2%_Cons>=6_Norm<0.05%,83,0.05234954907294609,0.07860629000833336,0.6659715026290683,0.8554216867469879,4.345012573054525,30.36144578313253,0.1554137051474891
0.002,6,fixed_or_normalized,"(24, 0.0003)",FR>0.2%_Cons>=6_Max24h_OR_Norm<0.03%,83,0.03600482399906318,0.0881525563658329,0.4084376617467932,0.8192771084337349,2.988400391922244,22.879518072289155,0.6824717558465162
0.002,6,fixed_or_normalized,"(48, 0.0003)",FR>0.2%_Cons>=6_Max48h_OR_Norm<0.03%,83,0.03624139959434083,0.09782736808489814,0.3704627887248201,0.7469879518072289,3.0080361663302884,36.95180722891566,0.7102672764121811
0.002,8,fixed,4,FR>0.2%_Cons>=8_Fixed4h,60,0.02290940559081813,0.07438784377283153,0.30797243781900385,0.5333333333333333,1.374564335449088,4.0,0.13064792224774102
0.002,8,fixed,8,FR>0.2%_Cons>=8_Fixed8h,60,0.015533451070056098,0.11117845450916511,0.13971637884906543,0.6166666666666667,0.9320070642033659,8.0,0.8038329341176079
0.002,8,fixed,12,FR>0.2%_Cons>=8_Fixed12h,60,0.021146388232800517,0.09571387124548178,0.22093337107393138,0.75,1.268783293968031,12.0,0.6464322006975676
0.002,8,fixed,24,FR>0.2%_Cons>=8_Fixed24h,60,0.03616641990490244,0.08210936336033281,0.44046645138615836,0.85,2.1699851942941466,24.0,0.4791789124230066
0.002,8,fixed,36,FR>0.2%_Cons>=8_Fixed36h,60,0.022281551932309764,0.08862935602020547,0.25140148741721735,0.7833333333333333,1.336893115938586,36.0,0.53905668630545
0.002,8,fixed,48,FR>0.2%_Cons>=8_Fixed48h,60,0.008524829576583855,0.09419143065562782,0.09050536250745976,0.6,0.5114897745950313,48.0,0.9283990011076559
0.002,8,normalized,0.0001,FR>0.2%_Cons>=8_Norm<0.01%,32,0.09234660330384324,0.06668490025030174,1.3848202960073466,0.90625,2.9550913057229837,52.5,0.08003914722311423
0.002,8,normalized,0.0003,FR>0.2%_Cons>=8_Norm<0.03%,54,0.05666119955258803,0.08790918360466544,0.6445424383349746,0.8518518518518519,3.0597047758397538,39.72222222222222,0.4371916197545091
