entry_threshold,exit_threshold,min_consecutive,config,n_trades,avg_pnl,std_pnl,sharpe,win_rate,total_pnl,total_dollar_pnl,final_capital,total_return,avg_hold,avg_positions,max_positions,avg_exposure
0.0001,5e-05,1,Entry>0.01%_Exit<0.005%_Cons>=1,1781,-0.0008216864816073324,0.07461075741828396,-0.011012976010962886,0.48343627175743964,-1.463423623742659,-20119.643990672637,79880.35600932733,-0.20119643990672673,9.408759124087592,3.8745098039215686,20,0.39135515640753277
0.0001,5e-05,2,Entry>0.01%_Exit<0.005%_Cons>=2,1736,-0.0007454752000079048,0.07234575451376869,-0.010304339280420767,0.48502304147465436,-1.2941449472137228,-18581.000053221316,81418.99994677855,-0.18581000053221447,9.54205069124424,3.823529411764706,20,0.3851204922218874
0.0001,5e-05,3,Entry>0.01%_Exit<0.005%_Cons>=3,1657,-0.0003531970988634114,0.06856933431979954,-0.0051509483410782505,0.4888352444176222,-0.5852475928166727,-11740.386750071299,88259.61324992872,-0.1174038675007128,9.811707905853954,3.784313725490196,20,0.38067518940910355
0.0001,5e-05,4,Entry>0.01%_Exit<0.005%_Cons>=4,1572,-0.0005269280708904339,0.0702642620904406,-0.007499232970129236,0.494910941475827,-0.8283309274397621,-13929.030682366147,86070.96931763385,-0.13929030682366153,10.151399491094148,3.6901960784313728,20,0.3707771338653213
0.0002,5e-05,1,Entry>0.02%_Exit<0.005%_Cons>=1,626,0.0016656379631630137,0.11502139110232572,0.014481114749179335,0.49201277955271566,1.0426893649400466,5262.441105779684,105262.4411057798,0.05262441105779799,16.963258785942493,2.545098039215686,20,0.2553495070101281
0.0002,5e-05,2,Entry>0.02%_Exit<0.005%_Cons>=2,609,0.001509686420259699,0.11049375063509537,0.013663093266201317,0.49261083743842365,0.9193990299381567,3734.424952274134,103734.42495227417,0.03734424952274174,17.29064039408867,2.4901960784313726,20,0.24952743698681487
0.0002,5e-05,3,Entry>0.02%_Exit<0.005%_Cons>=3,581,0.002541305006761891,0.10529809364796894,0.02413438761064322,0.4991394148020654,1.4764982089286587,10039.459634245593,110039.45963424546,0.10039459634245461,17.78141135972461,2.447058823529412,20,0.24508606492255222
0.0002,5e-05,4,Entry>0.02%_Exit<0.005%_Cons>=4,554,0.0019263779494014,0.10702422838304095,0.017999456557695245,0.5180505415162455,1.0672133839683755,5698.530470947588,105698.53047094763,0.05698530470947633,18.323104693140795,2.376470588235294,20,0.2379202018519322
0.0002,0.0001,1,Entry>0.02%_Exit<0.010%_Cons>=1,764,0.0005360306613103764,0.09738614488690105,0.005504177847196777,0.518324607329843,0.4095274252411276,334.2953951004829,100334.29539510056,0.0033429539510056202,11.448952879581151,2.3019607843137253,17,0.22997119271994867
0.0002,0.0001,2,Entry>0.02%_Exit<0.010%_Cons>=2,747,0.00013331927070738537,0.09348369055080566,0.001426123315434688,0.5140562248995983,0.09958949521841687,-2698.2867628253916,97301.71323717466,-0.026982867628253443,11.603748326639893,2.2549019607843137,17,0.22529724050761213
0.0002,0.0001,3,Entry>0.02%_Exit<0.010%_Cons>=3,715,0.0007632080352307915,0.08843031233265962,0.008630615623743747,0.5286713286713287,0.5456937451900159,2051.1208742402832,102051.12087424034,0.020511208742403395,11.892307692307693,2.203921568627451,17,0.21998268292907358
0.0002,0.0001,4,Entry>0.02%_Exit<0.010%_Cons>=4,685,0.000678617080007295,0.09301698159943834,0.007295625684024482,0.5372262773722628,0.4648526998049971,1287.0995748097848,101287.09957480957,0.012870995748095738,12.198540145985401,2.1333333333333333,16,0.21307638664599338
0.0003,5e-05,1,Entry>0.03%_Exit<0.005%_Cons>=1,359,0.003935436991223327,0.14424520543142696,0.02728296569340187,0.5487465181058496,1.4128218798491745,11168.588935434691,111168.58893543482,0.11168588935434819,21.33983286908078,1.8,15,0.18048374136709905
0.0003,5e-05,2,Entry>0.03%_Exit<0.005%_Cons>=2,348,0.004783994771537254,0.13787316777601247,0.03469851928918678,0.5603448275862069,1.6648301804949643,13727.103820995297,113727.10382099528,0.13727103820995282,21.74712643678161,1.7568627450980392,14,0.17602769279502475
0.0003,5e-05,3,Entry>0.03%_Exit<0.005%_Cons>=3,328,0.005589023296123471,0.1302848327897118,0.04289849536933065,0.5670731707317073,1.8331996411284983,16088.85930135641,116088.85930135645,0.16088859301356453,22.670731707317074,1.7098039215686274,14,0.17115407078843742
0.0003,5e-05,4,Entry>0.03%_Exit<0.005%_Cons>=4,309,0.004892310896643807,0.13314659922177444,0.036743791619453785,0.5760517799352751,1.5117240670629366,12425.89901683821,112425.89901683819,0.12425899016838186,23.576051779935273,1.6627450980392158,14,0.1663114917363447
0.0003,0.0001,1,Entry>0.03%_Exit<0.010%_Cons>=1,419,0.002196378535534614,0.12496351017529587,0.017576159091990822,0.5584725536992841,0.9202826063890033,6756.081796159719,106756.08179615965,0.06756081796159648,15.293556085918855,1.6274509803921569,13,0.1626543645611144
0.0003,0.0001,2,Entry>0.03%_Exit<0.010%_Cons>=2,407,0.0026084899473539564,0.11970746359886192,0.021790537272554457,0.5651105651105651,1.0616554085730603,8078.307789725277,108078.30778972543,0.08078307789725427,15.530712530712531,1.580392156862745,13,0.1580617943567961
0.0003,0.0001,3,Entry>0.03%_Exit<0.010%_Cons>=3,385,0.003419333075039842,0.11309855167368087,0.030233217175985767,0.5922077922077922,1.3164432338903391,11243.015077075566,111243.01507707553,0.11243015077075529,16.155844155844157,1.5333333333333334,13,0.15324540877545076
0.0003,0.0001,4,Entry>0.03%_Exit<0.010%_Cons>=4,366,0.0028004379474081925,0.12004501843674241,0.02332823122422094,0.5792349726775956,1.0249602887513984,7890.675915663007,107890.6759156628,0.07890675915662795,16.661202185792348,1.4941176470588236,13,0.14933636456697658
0.0003,0.0002,1,Entry>0.03%_Exit<0.020%_Cons>=1,543,-0.0011291130704726763,0.1014573251899457,-0.011128945774578434,0.5524861878453039,-0.6131083972666632,-7717.512884874224,92282.4871151257,-0.07717512884874304,9.029465930018416,1.411764705882353,10,0.14136453829635934
0.0003,0.0002,2,Entry>0.03%_Exit<0.020%_Cons>=2,529,-0.0007857221825058795,0.0987292462094965,-0.007958352896148244,0.5614366729678639,-0.41564703454561025,-6092.289987865478,93907.71001213438,-0.06092289987865617,9.162570888468808,1.3686274509803922,10,0.13711022012579105
0.0003,0.0002,3,Entry>0.03%_Exit<0.020%_Cons>=3,502,0.0002523427926319456,0.0934924168909323,0.0026990722993751166,0.5717131474103586,0.1266760819012367,-515.1627556875992,99484.8372443123,-0.005151627556877065,9.4800796812749,1.3176470588235294,10,0.13198169457529813
0.0003,0.0002,4,Entry>0.03%_Exit<0.020%_Cons>=4,479,-0.0005781843778930273,0.09843683474370019,-0.005873658772129813,0.5636743215031316,-0.2769503170107601,-4602.332294114309,95397.66770588572,-0.046023322941142836,9.762004175365345,1.2784313725490195,10,0.12806188236599897
0.0005,5e-05,1,Entry>0.05%_Exit<0.005%_Cons>=1,191,0.005335003785654653,0.17871754875205484,0.029851594445580783,0.5287958115183246,1.0189857230600388,7597.688014130461,107597.68801413052,0.07597688014130516,28.31413612565445,1.2823529411764707,12,0.12853309196755885
0.0005,5e-05,2,Entry>0.05%_Exit<0.005%_Cons>=2,182,0.004388819371996767,0.17072397489439037,0.025707106308365216,0.5274725274725275,0.7987651257034116,5152.275769459446,105152.27576945939,0.05152275769459389,29.197802197802197,1.2352941176470589,11,0.1236316275306957
0.0005,5e-05,3,Entry>0.05%_Exit<0.005%_Cons>=3,170,0.00577554427742246,0.15724169216699643,0.03673036201676474,0.5470588235294118,0.9818425271618182,7613.263535618686,107613.26353561871,0.0761326353561871,30.823529411764707,1.192156862745098,11,0.1193534438520697
0.0005,5e-05,4,Entry>0.05%_Exit<0.005%_Cons>=4,163,0.0021208590860928907,0.1602327958831475,0.013236111087018436,0.5398773006134969,0.3457000310331412,933.8688110612356,100933.86881106127,0.009338688110612711,31.70552147239264,1.1490196078431372,11,0.11509414974971253
0.0005,0.0001,1,Entry>0.05%_Exit<0.010%_Cons>=1,207,0.0038242674142554495,0.16143903159420359,0.023688617160862346,0.5555555555555556,0.7916233547508781,6147.99031633939,106147.9903163393,0.06147990316339303,22.033816425120772,1.1372549019607843,10,0.11355776577930568
0.0005,0.0001,2,Entry>0.05%_Exit<0.010%_Cons>=2,198,0.0028029411878485884,0.15506862703500865,0.018075488520419996,0.5555555555555556,0.5549823551940205,3446.9727031313105,103446.97270313134,0.03446972703131338,22.696969696969695,1.1058823529411765,10,0.1103835881811743
0.0005,0.0001,3,Entry>0.05%_Exit<0.010%_Cons>=3,186,0.004236982304103676,0.14399644377474388,0.029424214883609627,0.5806451612903226,0.7880787085632837,6225.579275379021,106225.57927537894,0.06225579275378943,23.795698924731184,1.0745098039215686,10,0.10726350304094255
0.0005,0.0001,4,Entry>0.05%_Exit<0.010%_Cons>=4,178,0.0026232747100235995,0.1537854023900611,0.01705802156286543,0.5617977528089888,0.4669428983842007,2659.8032136930747,102659.80321369307,0.026598032136930707,24.5561797752809,1.0431372549019609,10,0.10412751288100945
0.0005,0.0002,1,Entry>0.05%_Exit<0.020%_Cons>=1,239,0.00012127459077822146,0.1377283725271112,0.0008805345518357092,0.5648535564853556,0.028984627195994928,-1332.0033679037315,98667.99663209633,-0.013320033679036714,14.686192468619247,1.007843137254902,9,0.10082387818670614
0.0005,0.0002,2,Entry>0.05%_Exit<0.020%_Cons>=2,230,-0.0008115951126615967,0.13456882032374978,-0.006031078452713164,0.5695652173913044,-0.18666687591216724,-3624.5735923344328,96375.4264076656,-0.036245735923344034,15.1,0.9764705882352941,9,0.09774542869024437
0.0005,0.0002,3,Entry>0.05%_Exit<0.020%_Cons>=3,217,0.0009535897156691189,0.1252453452751923,0.007613773698127201,0.5944700460829493,0.2069289683001988,588.5678744970883,100588.567874497,0.005885678744970064,15.751152073732719,0.9490196078431372,9,0.0949706776691351
0.0005,0.0002,4,Entry>0.05%_Exit<0.020%_Cons>=4,208,-0.000982121642538883,0.13274616567206263,-0.00739849348993722,0.5769230769230769,-0.20428130164808767,-3614.462463756923,96385.53753624318,-0.03614462463756819,16.21153846153846,0.9176470588235294,9,0.09183235356776545
0.0005,0.0003,1,Entry>0.05%_Exit<0.030%_Cons>=1,271,0.0031570366962163257,0.09671316456614175,0.032643298462819305,0.5682656826568265,0.8555569446746243,8108.912780018761,108108.91278001868,0.08108912780018683,11.081180811808117,0.9529411764705882,8,0.09540244775436135
0.0005,0.0003,2,Entry>0.05%_Exit<0.030%_Cons>=2,262,0.0027223663182305334,0.09637064501056586,0.028248916648135534,0.5687022900763359,0.7132599753763997,6413.841533074479,106413.84153307453,0.06413841533074534,11.32824427480916,0.9215686274509803,8,0.09230767325346859
0.0005,0.0003,3,Entry>0.05%_Exit<0.030%_Cons>=3,249,0.004698203330723167,0.09495697163445103,0.04947718161031398,0.5943775100401606,1.1698526293500686,11468.89477842578,111468.89477842576,0.11468894778425762,11.714859437751004,0.8901960784313725,8,0.08912138536762787
0.0005,0.0003,4,Entry>0.05%_Exit<0.030%_Cons>=4,240,0.003047604587186749,0.0961141397441631,0.031708181494407295,0.5833333333333334,0.7314251009248198,6670.754921112325,106670.75492111234,0.0667075492111234,11.970833333333333,0.8549019607843137,8,0.08561466933425582
0.001,5e-05,1,Entry>0.10%_Exit<0.005%_Cons>=1,102,0.017507139515067265,0.20472125212745187,0.08551696188419153,0.5784313725490197,1.7857282305368611,17706.457748169534,117706.45774816955,0.17706457748169546,34.40196078431372,0.8235294117647058,11,0.08245387119002397
0.001,5e-05,2,Entry>0.10%_Exit<0.005%_Cons>=2,96,0.019652542803596965,0.1959811850883517,0.10027770163108903,0.5833333333333334,1.8866441091453088,19101.677150534928,119101.6771505349,0.19101677150534901,36.239583333333336,0.788235294117647,11,0.07897251574864093
0.001,5e-05,3,Entry>0.10%_Exit<0.005%_Cons>=3,90,0.018690771948571546,0.174385007963689,0.10718107116446271,0.6111111111111112,1.6821694753714391,17185.64016316411,117185.64016316406,0.17185640163164062,37.855555555555554,0.7568627450980392,11,0.07583746994303638
0.001,5e-05,4,Entry>0.10%_Exit<0.005%_Cons>=4,88,0.016556204411976614,0.17220630859925548,0.0961416834647148,0.6136363636363636,1.456945988253942,14608.898406942684,114608.89840694268,0.1460889840694268,38.23863636363637,0.7372549019607844,10,0.07387030319754753
0.001,0.0001,1,Entry>0.10%_Exit<0.010%_Cons>=1,106,0.017779611278585895,0.18760873031538602,0.09476963704565813,0.5849056603773585,1.8846387955301047,19140.447910098883,119140.44791009894,0.1914044791009894,28.764150943396228,0.7647058823529411,10,0.0764523140356158
0.001,0.0001,2,Entry>0.10%_Exit<0.010%_Cons>=2,100,0.019497318376603352,0.18099686503958085,0.10772185679757287,0.59,1.9497318376603352,20036.4136493655,120036.41364936548,0.2003641364936548,30.18,0.7294117647058823,10,0.07296924466066815
0.001,0.0001,3,Entry>0.10%_Exit<0.010%_Cons>=3,92,0.01960436074213268,0.16294356198525603,0.12031380990619674,0.6195652173913043,1.8036011882762066,18681.275847000885,118681.2758470009,0.186812758470009,32.15217391304348,0.7019607843137254,10,0.07025449420668793
0.001,0.0001,4,Entry>0.10%_Exit<0.010%_Cons>=4,90,0.02026084854094483,0.17690710468281898,0.11452817894041618,0.6222222222222222,1.8234763686850346,18781.872249387266,118781.87224938728,0.18781872249387277,32.544444444444444,0.6862745098039216,9,0.06868096129089513
0.001,0.0002,1,Entry>0.10%_Exit<0.020%_Cons>=1,113,0.012187534400842723,0.16511396736109651,0.07381286147760689,0.5752212389380531,1.3771913872952277,13557.932783663233,113557.93278366327,0.13557932783663273,21.75221238938053,0.6784313725490196,8,0.06786445899849883
0.001,0.0002,2,Entry>0.10%_Exit<0.020%_Cons>=2,107,0.012193600095511858,0.15991916240466214,0.07624852401775946,0.5887850467289719,1.3047152102197688,12777.192876110992,112777.192876111,0.12777192876111004,22.738317757009344,0.6431372549019608,8,0.06438427873507248
0.001,0.0002,3,Entry>0.10%_Exit<0.020%_Cons>=3,99,0.012370753890972704,0.14361578334146025,0.08613784364884224,0.6161616161616161,1.2247046352062976,12175.445656131458,112175.44565613141,0.12175445656131414,24.050505050505052,0.6196078431372549,8,0.06201762347106089
0.001,0.0002,4,Entry>0.10%_Exit<0.020%_Cons>=4,97,0.01256311140502298,0.1563338222042064,0.0803608024667419,0.5979381443298969,1.2186218062872292,11911.202205669497,111911.20220566953,0.11911202205669527,24.2680412371134,0.6078431372549019,8,0.06083242010876125
0.001,0.0003,1,Entry>0.10%_Exit<0.030%_Cons>=1,125,0.006929607965532796,0.09989097571240532,0.06937171166976816,0.568,0.8662009956915995,8752.671972850207,108752.67197285018,0.08752671972850178,16.768,0.6235294117647059,8,0.06247419539104555
0.001,0.0003,2,Entry>0.10%_Exit<0.030%_Cons>=2,119,0.006694494865190662,0.09970232476658322,0.06714482215799271,0.5798319327731093,0.7966448889576887,7932.615299002466,107932.61529900241,0.07932615299002413,17.42016806722689,0.592156862745098,8,0.059371276213723394
0.001,0.0003,3,Entry>0.10%_Exit<0.030%_Cons>=3,111,0.006660820291440497,0.09751714994043671,0.06830409108048086,0.6036036036036037,0.7393510523498952,7363.481091677468,107363.48109167749,0.07363481091677487,18.225225225225227,0.5725490196078431,8,0.05738834527515984
0.001,0.0003,4,Entry>0.10%_Exit<0.030%_Cons>=4,109,0.006054157813447174,0.09876669975312734,0.06129756110693044,0.5963302752293578,0.659903201665742,6496.541278972825,106496.54127897283,0.06496541278972828,18.321100917431192,0.5607843137254902,7,0.05620638750047409
0.002,5e-05,1,Entry>0.20%_Exit<0.005%_Cons>=1,53,0.024560228565246565,0.10618460011696242,0.23129746251521835,0.5660377358490566,1.301692113958068,13437.031904788222,113437.03190478824,0.13437031904788238,42.18867924528302,0.5176470588235295,9,0.05159526845420423
0.002,5e-05,2,Entry>0.20%_Exit<0.005%_Cons>=2,49,0.028626825871813876,0.10655223865629408,0.2686647059960469,0.5714285714285714,1.4027144677188799,14638.944513009963,114638.94451300995,0.1463894451300995,43.53061224489796,0.4823529411764706,9,0.04810442025627011
0.002,5e-05,3,Entry>0.20%_Exit<0.005%_Cons>=3,44,0.0366320081670457,0.1070449825092109,0.3422113517921648,0.6136363636363636,1.6118083593500105,17070.584257194678,117070.58425719464,0.1707058425719464,47.52272727272727,0.4666666666666667,9,0.046526929917328506
0.002,5e-05,4,Entry>0.20%_Exit<0.005%_Cons>=4,43,0.030907344158622847,0.10314693373340306,0.29964384824571694,0.6046511627906976,1.3290157988207825,13885.578252465992,113885.578252466,0.13885578252466002,48.02325581395349,0.45098039215686275,9,0.04496975849893541
0.002,0.0001,1,Entry>0.20%_Exit<0.010%_Cons>=1,54,0.026154785316923095,0.09710304286533906,0.2693508312936612,0.5925925925925926,1.412358407113847,14770.396233110798,114770.3962331108,0.14770396233110805,35.166666666666664,0.4549019607843137,8,0.045318082001856295
0.002,0.0001,2,Entry>0.20%_Exit<0.010%_Cons>=2,50,0.02558164614788242,0.10071459636255384,0.2540013768788116,0.58,1.279082307394121,13313.036238449888,113313.03623844987,0.13313036238449874,37.22,0.4392156862745098,8,0.04378253445681419
0.002,0.0001,3,Entry>0.20%_Exit<0.010%_Cons>=3,45,0.03179301799123986,0.10107847878776705,0.31453795479050667,0.6222222222222222,1.4306858096057937,15059.620909955926,115059.62090995592,0.1505962090995592,40.44444444444444,0.4235294117647059,8,0.04220592023546067
0.002,0.0001,4,Entry>0.20%_Exit<0.010%_Cons>=4,44,0.026861489860498,0.099027372192223,0.2712531824873319,0.6136363636363636,1.181905553861912,12299.30400089895,112299.30400089893,0.12299304000898933,40.81818181818182,0.40784313725490196,8,0.040665974470648965
0.002,0.0002,1,Entry>0.20%_Exit<0.020%_Cons>=1,55,0.01610125275604226,0.09895600924106947,0.1627112176362888,0.5818181818181818,0.8855689015823243,8969.719188167775,108969.71918816779,0.08969719188167787,28.636363636363637,0.40784313725490196,7,0.04068608264121048
0.002,0.0002,2,Entry>0.20%_Exit<0.020%_Cons>=2,51,0.015191444702584602,0.10512596909156166,0.14450705980511147,0.5882352941176471,0.7747636798318147,7781.662541801343,107781.66254180134,0.07781662541801343,30.372549019607842,0.39215686274509803,7,0.03911138122389053
0.002,0.0002,3,Entry>0.20%_Exit<0.020%_Cons>=3,46,0.021951923720327504,0.10465885923410935,0.20974740104154657,0.6304347826086957,1.0097884911350652,10370.34310155222,110370.34310155224,0.10370343101552236,32.80434782608695,0.37254901960784315,7,0.037144034441444075
0.002,0.0002,4,Entry>0.20%_Exit<0.020%_Cons>=4,45,0.01697607514403336,0.10465017972341532,0.16221735298401008,0.6222222222222222,0.7639233814815011,7733.402125399717,107733.40212539969,0.07733402125399691,32.977777777777774,0.3568627450980392,7,0.03558055525622567
0.002,0.0003,1,Entry>0.20%_Exit<0.030%_Cons>=1,57,0.023989641896972738,0.0911463173622974,0.2631992448100381,0.631578947368421,1.3674095881274462,14336.895323129338,114336.89532312933,0.14336895323129328,23.771929824561404,0.37254901960784315,7,0.03711084650639473
0.002,0.0003,2,Entry>0.20%_Exit<0.030%_Cons>=2,53,0.023741949366230915,0.0966991712664336,0.24552381427153208,0.6415094339622641,1.2583233164102385,13110.026045879376,113110.0260458794,0.13110026045879392,25.07547169811321,0.34901960784313724,7,0.03475790532992414
0.002,0.0003,3,Entry>0.20%_Exit<0.030%_Cons>=3,48,0.03132154700762128,0.09505089033309287,0.329523972872418,0.6875,1.5034342563658214,15942.162902073884,115942.1629020739,0.15942162902073906,26.875,0.32941176470588235,7,0.032790684084438644
0.002,0.0003,4,Entry>0.20%_Exit<0.030%_Cons>=4,47,0.026798446910737662,0.0946126299955542,0.28324386408027036,0.6808510638297872,1.25952700480467,13201.321441301927,113201.32144130184,0.13201321441301844,26.914893617021278,0.3137254901960784,7,0.03124350105370964
0.003,5e-05,1,Entry>0.30%_Exit<0.005%_Cons>=1,37,0.015760322243739362,0.12133177863516253,0.12989443014043103,0.5945945945945946,0.5831319230183564,5742.592037640057,105742.5920376401,0.05742592037640105,47.810810810810814,0.403921568627451,9,0.04029758026575606
0.003,5e-05,2,Entry>0.30%_Exit<0.005%_Cons>=2,32,0.020574379241282217,0.1231967025995642,0.16700430130956279,0.59375,0.6583801357210309,6589.124931265448,106589.12493126545,0.06589124931265454,51.59375,0.3686274509803922,9,0.03680055835553078
0.003,5e-05,3,Entry>0.30%_Exit<0.005%_Cons>=3,31,0.025385728899805192,0.12208367418179325,0.20793713057819366,0.6129032258064516,0.786957595893961,7971.929600807763,107971.92960080777,0.07971929600807766,52.903225806451616,0.36470588235294116,9,0.036402490528640315
0.003,5e-05,4,Entry>0.30%_Exit<0.005%_Cons>=4,27,0.015084830640423643,0.12127873111304187,0.12438150120785256,0.5925925925925926,0.4072904272914384,4004.1216461236518,104004.12164612365,0.04004121646123647,57.48148148148148,0.3411764705882353,9,0.03413352709314397
0.003,0.0001,1,Entry>0.30%_Exit<0.010%_Cons>=1,37,0.016528955832392604,0.11161854338351913,0.14808431763528246,0.5945945945945946,0.6115713657985263,6135.730924025071,106135.730924025,0.061357309240250034,40.189189189189186,0.3568627450980392,8,0.03563757783613265
0.003,0.0001,2,Entry>0.30%_Exit<0.010%_Cons>=2,32,0.014141600537058669,0.11685972043407414,0.12101347225998701,0.5625,0.4525312171858774,4501.07611218933,104501.07611218933,0.045010761121893304,44.8125,0.3333333333333333,8,0.03330771340679679
0.003,0.0001,3,Entry>0.30%_Exit<0.010%_Cons>=3,31,0.018361121523231792,0.11507581980870742,0.15955673010849553,0.5806451612903226,0.5691947672201856,5735.828535890194,105735.82853589024,0.05735828535890236,45.87096774193548,0.32941176470588235,8,0.0329110235129581
0.003,0.0001,4,Entry>0.30%_Exit<0.010%_Cons>=4,27,0.006260338250467157,0.11606610344785215,0.05393769640315264,0.5555555555555556,0.16902913276261325,1636.0762919569095,101636.07629195687,0.01636076291956866,50.25925925925926,0.30980392156862746,8,0.030969726358138362
0.003,0.0002,1,Entry>0.30%_Exit<0.020%_Cons>=1,37,0.0034219337034771266,0.1145317401406614,0.029877601608728734,0.5675675675675675,0.12661154702865368,1149.489183510023,101149.48918351,0.011494891835099988,32.86486486486486,0.3176470588235294,7,0.03170092551758167
0.003,0.0002,2,Entry>0.30%_Exit<0.020%_Cons>=2,32,-0.0003097596522285209,0.1233949822639155,-0.002510309953819769,0.5625,-0.00991230887131267,-205.0601573177987,99794.93984268217,-0.0020506015731782826,36.71875,0.29411764705882354,7,0.029340901301810995
0.003,0.0002,3,Entry>0.30%_Exit<0.020%_Cons>=3,31,0.0037671400077947904,0.12118753016935711,0.03108521151087318,0.5806451612903226,0.1167813402416385,1078.7165987156732,101078.71659871572,0.010787165987157205,37.516129032258064,0.2901960784313726,7,0.02894412048922194
0.003,0.0002,4,Entry>0.30%_Exit<0.020%_Cons>=4,27,-0.007730493757577565,0.12432381139826293,-0.06218031502278715,0.5555555555555556,-0.20872333145459424,-2129.09734633072,97870.90265366928,-0.021290973463307165,40.925925925925924,0.27058823529411763,7,0.026991645396159333
0.003,0.0003,1,Entry>0.30%_Exit<0.030%_Cons>=1,38,0.014839753611599898,0.10342354610817256,0.14348525234358847,0.6578947368421053,0.5639106372407962,5687.054943327668,105687.05494332768,0.056870549433276754,26.18421052631579,0.2784313725490196,7,0.027729700854907283
0.003,0.0003,2,Entry>0.30%_Exit<0.030%_Cons>=2,33,0.013001674865092664,0.11105825391480939,0.11707076607800798,0.6666666666666666,0.4290552705480579,4291.335092695788,104291.33509269576,0.042913350926957645,28.90909090909091,0.25098039215686274,7,0.024984602815691596
0.003,0.0003,3,Entry>0.30%_Exit<0.030%_Cons>=3,32,0.017208466268525967,0.10872821509763672,0.15827047517585896,0.6875,0.550670920592831,5575.910982799589,105575.9109827996,0.055759109827996,29.4375,0.24705882352941178,7,0.024588533345735627
0.003,0.0003,4,Entry>0.30%_Exit<0.030%_Cons>=4,28,0.008137602949465595,0.11043358176465617,0.07368775710641673,0.6785714285714286,0.22785288258503666,2257.391913995175,102257.39191399518,0.02257391913995176,31.571428571428573,0.22745098039215686,7,0.022650304329360608
