date,vol_regime,ret_roll40,ret_mlbeta,beta_roll40,beta_ml
2022-01-04,unknown,0.0,0.0,,
2022-01-05,unknown,0.0,0.0,,
2022-01-06,unknown,0.0,0.0,,
2022-01-07,unknown,0.0,0.0,,
2022-01-10,unknown,0.0,0.0,,
2022-01-11,unknown,0.0,0.0,,
2022-01-12,unknown,0.0,0.0,,
2022-01-13,unknown,0.0,0.0,,
2022-01-14,unknown,0.0,0.0,,
2022-01-18,unknown,0.0,0.0,,
2022-01-19,unknown,0.0,0.0,,
2022-01-20,unknown,0.0,0.0,,
2022-01-21,unknown,0.0,0.0,,
2022-01-24,unknown,0.0,0.0,,
2022-01-25,unknown,0.0,0.0,,
2022-01-26,unknown,0.0,0.0,,
2022-01-27,unknown,0.0,0.0,,
2022-01-28,unknown,0.0,0.0,,
2022-01-31,unknown,0.0,0.0,,
2022-02-01,unknown,0.0,0.0,,
2022-02-02,unknown,0.0,0.0,,
2022-02-03,unknown,0.0,0.0,,
2022-02-04,unknown,0.0,0.0,,
2022-02-07,unknown,0.0,0.0,,
2022-02-08,unknown,0.0,0.0,,
2022-02-09,unknown,0.0,0.0,,
2022-02-10,unknown,0.0,0.0,,
2022-02-11,unknown,0.0,0.0,,
2022-02-14,unknown,0.0,0.0,,
2022-02-15,unknown,0.0,0.0,,
2022-02-16,unknown,0.0,0.0,,
2022-02-17,unknown,0.0,0.0,,
2022-02-18,unknown,0.0,0.0,,
2022-02-22,unknown,0.0,0.0,,
2022-02-23,unknown,0.0,0.0,,
2022-02-24,unknown,0.0,0.0,,
2022-02-25,unknown,0.0,0.0,,
2022-02-28,unknown,0.0,0.0,,
2022-03-01,unknown,0.0,0.0,,
2022-03-02,unknown,0.0,0.0,,
2022-03-03,unknown,-0.0,-0.0,1.30227542229296,1.30227542229296
2022-03-04,unknown,0.0,0.0,1.3135990551168444,1.3135990551168444
2022-03-07,unknown,-0.0,-0.0,1.237966530469572,1.237966530469572
2022-03-08,unknown,0.0,0.0,1.2434375101015491,1.2434375101015491
2022-03-09,unknown,-0.0,-0.0,1.2618479281395587,1.2618479281395587
2022-03-10,unknown,0.0,0.0,1.2174324988197556,1.2174324988197556
2022-03-11,unknown,-0.0,-0.0,1.1789476183058214,1.1789476183058214
2022-03-14,unknown,-0.0,-0.0,1.1947855812058552,1.1947855812058552
2022-03-15,unknown,0.0,0.0,1.1672847719012387,1.1672847719012387
2022-03-16,unknown,0.0,0.0,1.157759717320957,1.157759717320957
2022-03-17,unknown,0.0,0.0,1.1672526888190988,1.1672526888190988
2022-03-18,unknown,0.0,0.0,1.1662451450088909,1.1662451450088909
2022-03-21,unknown,-0.0,-0.0,1.1799382318365441,1.1799382318365441
2022-03-22,unknown,0.0,0.0,1.0956155818274165,1.0956155818274165
2022-03-23,unknown,-0.0,-0.0,1.103224920585446,1.103224920585446
2022-03-24,unknown,0.0,0.0,1.1002840809880214,1.1002840809880214
2022-03-25,unknown,-0.0,-0.0,1.1096007259042373,1.1096007259042373
2022-03-28,unknown,0.0,0.0,1.1116482057322525,1.1116482057322525
2022-03-29,unknown,0.0,0.0,1.1095077200289527,1.1095077200289527
2022-03-30,unknown,-0.0,-0.0,1.0990344656133295,1.0990344656133295
2022-03-31,unknown,0.0,0.0,1.1052714978986666,1.1052714978986666
2022-04-01,unknown,-0.0,-0.0,1.090563686781362,1.090563686781362
2022-04-04,unknown,0.0,0.0,1.0884936171044508,1.0884936171044508
2022-04-05,unknown,-0.0,-0.0,1.0485350121416295,1.0485350121416295
2022-04-06,unknown,-0.0,-0.0,1.0588467062246225,1.0588467062246225
2022-04-07,unknown,0.0,0.0,1.070324317107645,1.070324317107645
2022-04-08,unknown,0.0,0.0,1.067880411715665,1.067880411715665
2022-04-11,unknown,0.0,0.0,1.0600814551961069,1.0600814551961069
2022-04-12,unknown,0.0,0.0,1.020134918178689,1.020134918178689
2022-04-13,unknown,0.0,0.0,1.020245904732244,1.020245904732244
2022-04-14,unknown,-0.0,-0.0,1.0141586298617045,1.0141586298617045
2022-04-18,unknown,-0.0,-0.0,1.0172648367685395,1.0172648367685395
2022-04-19,unknown,0.0,0.0,1.012338993016461,1.012338993016461
2022-04-20,unknown,-0.0,-0.0,1.0194515845939622,1.0194515845939622
2022-04-21,unknown,-0.0,-0.0,1.0196892913992268,1.0196892913992268
2022-04-22,unknown,-0.0,-0.0,1.0269815916328422,1.0269815916328422
2022-04-25,unknown,0.0,0.0,1.0094507462157045,1.0094507462157045
2022-04-26,unknown,-0.0,-0.0,1.0194823241711464,1.0194823241711464
2022-04-27,unknown,-0.0,-0.0,1.0781553622370128,1.0781553622370128
2022-04-28,unknown,0.0,0.0,1.0339176871976599,1.0339176871976599
2022-04-29,unknown,-0.0,-0.0,1.0421950496755539,1.0421950496755539
2022-05-02,unknown,0.0,0.0,1.0712866443354048,1.0712866443354048
2022-05-03,unknown,-0.0,-0.0,1.152283387611525,1.152283387611525
2022-05-04,unknown,0.0,0.0,1.1579421655441506,1.1579421655441506
2022-05-05,unknown,-0.0,-0.0,1.15483268137303,1.15483268137303
2022-05-06,unknown,-0.0,-0.0,1.3068181866989346,1.3068181866989346
2022-05-09,unknown,-0.0,-0.0,1.393986437918921,1.393986437918921
2022-05-10,unknown,-0.0,-0.0,1.4571525869130755,1.4571525869130755
2022-05-11,unknown,-0.0,-0.0,1.4934910006224835,1.4934910006224835
2022-05-12,unknown,0.010970782154176215,0.010970782154176215,1.635512006971718,1.635512006971718
2022-05-13,unknown,0.18187797748131196,0.18187797748131196,1.62669997063987,1.62669997063987
2022-05-16,unknown,-0.04807006786153193,-0.04807006786153193,1.6722862580981666,1.6722862580981666
2022-05-17,unknown,0.08489512790496449,0.08489512790496449,1.6460676318555003,1.6460676318555003
2022-05-18,unknown,-0.027764635471430613,-0.027764635471430613,1.6807313338328849,1.6807313338328849
2022-05-19,unknown,-0.02673501125386546,-0.02673501125386546,1.698090709147708,1.698090709147708
2022-05-20,unknown,0.023921981091594803,0.023921981091594803,1.687032095641285,1.687032095641285
2022-05-23,unknown,0.013777528455445637,0.013777528455445637,1.6595804317136178,1.6595804317136178
2022-05-24,unknown,-0.08755056721783328,-0.08755056721783328,1.6709013718657262,1.6709013718657262
2022-05-25,unknown,0.03168769642084648,0.03168769642084648,1.6581118115920674,1.6581118115920674
2022-05-26,unknown,0.1073196828993735,0.1073196828993735,1.659391859240109,1.659391859240109
2022-05-27,unknown,-0.00045,-0.00045,1.6619682814042767,1.6619682814042767
2022-05-31,unknown,0.0,0.0,1.6612718814520053,1.6612718814520053
2022-06-01,unknown,0.0,0.0,1.700252603899577,1.700252603899577
2022-06-02,unknown,-0.0,-0.0,1.697085432444806,1.697085432444806
2022-06-03,unknown,-0.0,-0.0,1.692630520229727,1.692630520229727
2022-06-06,unknown,-0.0,-0.0,1.709595194063086,1.709595194063086
2022-06-07,unknown,0.0,0.0,1.661378754103102,1.661378754103102
2022-06-08,unknown,0.0,0.0,1.6677348055895338,1.6677348055895338
2022-06-09,unknown,-0.0,-0.0,1.7161536199888352,1.7161536199888352
2022-06-10,unknown,-0.0,-0.0,1.7165250671543524,1.7165250671543524
2022-06-13,unknown,0.0,0.0,1.716723981370418,1.716723981370418
2022-06-14,unknown,0.0,0.0,1.477918227022232,1.477918227022232
2022-06-15,unknown,0.0,0.0,1.4892267764331042,1.4892267764331042
2022-06-16,unknown,-0.08749106492143835,-0.08749106492143835,1.4979049924973522,1.4979049924973522
2022-06-17,unknown,-0.032418462578999774,-0.032418462578999774,1.4478860312755877,1.4478860312755877
2022-06-21,unknown,-0.050826581675136276,-0.050826581675136276,1.4514758552430735,1.4514758552430735
2022-06-22,unknown,-0.00602548590929252,-0.00602548590929252,1.4599841536143237,1.4599841536143237
2022-06-23,unknown,-0.021736795479171955,-0.021736795479171955,1.4564208819955127,1.4564208819955127
2022-06-24,unknown,-0.08085980470375381,-0.08085980470375381,1.461942946272483,1.461942946272483
2022-06-27,unknown,0.007481940521737548,0.007481940521737548,1.4940225262540008,1.4940225262540008
2022-06-28,unknown,0.02116858040756569,0.02116858040756569,1.4936152638715214,1.4936152638715214
2022-06-29,unknown,0.021606670273190236,0.021606670273190236,1.4860314060061945,1.4860314060061945
2022-06-30,unknown,0.06210636397748304,0.06210636397748304,1.4822291935481506,1.4822291935481506
2022-07-01,high,-0.05361765829721058,-0.05361765829721058,1.481253401352424,1.481253401352424
2022-07-05,high,-0.05431385183771667,-0.05431385183771667,1.4873155036029924,1.4873155036029924
2022-07-06,high,0.023134568825824067,0.023134568825824067,1.4904827222888106,1.4904827222888106
2022-07-07,high,-0.0872268441417025,-0.0872268441417025,1.481109372444852,1.481109372444852
2022-07-08,high,-0.001677618339324653,-0.001677618339324653,1.477325952371258,1.477325952371258
2022-07-11,high,-0.027964498552546985,-0.027964498552546985,1.4819977496870829,1.4819977496870829
2022-07-12,high,-0.0030068116186056024,-0.0030068116186056024,1.381079466139634,1.381079466139634
2022-07-13,mid,0.04793465440187293,0.04793465440187293,1.3853542560455594,1.3853542560455594
2022-07-14,mid,-0.022678112913727358,-0.022678112913727358,1.3301911913915825,1.3301911913915825
2022-07-15,mid,-0.028467921905410556,-0.028467921905410556,1.3457133947448234,1.3457133947448234
2022-07-18,mid,0.0508468926788494,0.0508468926788494,1.3301401238840123,1.3301401238840123
2022-07-19,high,-0.1335472499097713,-0.1335472499097713,1.2579489591617363,1.2579489591617363
2022-07-20,high,-0.08970093754457668,-0.08970093754457668,1.313101294101583,1.313101294101583
2022-07-21,high,-0.007038346044781501,-0.007038346044781501,1.3097596836187495,1.3097596836187495
2022-07-22,mid,0.0014668997055498866,0.0014668997055498866,1.3096697584261352,1.3096697584261352
2022-07-25,mid,-0.02245472624993114,-0.02245472624993114,1.3330977710084773,1.3330977710084773
2022-07-26,high,0.0985439683789736,0.0985439683789736,1.3316793742504394,1.3316793742504394
2022-07-27,mid,0.0019647931158630477,0.0019647931158630477,1.3335309237204402,1.3335309237204402
2022-07-28,mid,0.0020750947337620715,0.0020750947337620715,1.3265503573419144,1.3265503573419144
2022-07-29,high,-0.039596454299669445,-0.039596454299669445,1.2723333175128773,1.2723333175128773
2022-08-01,mid,0.010207238162406238,0.010207238162406238,1.2556355784004654,1.2556355784004654
2022-08-02,mid,-0.027341489691619595,-0.027341489691619595,1.262711828230143,1.262711828230143
2022-08-03,high,-0.1344608746876771,-0.1344608746876771,1.2518095379517298,1.2518095379517298
2022-08-04,high,0.0018377149402347484,0.0018377149402347484,1.2818258198548762,1.2818258198548762
2022-08-05,high,0.0054943962157214254,0.0054943962157214254,1.2824297630937376,1.2824297630937376
2022-08-08,mid,-0.005605616726657801,-0.005605616726657801,1.2725295620153536,1.2725295620153536
2022-08-09,mid,-0.002207765312964051,-0.002207765312964051,1.270206258845526,1.270206258845526
2022-08-10,mid,-0.008737566773704894,-0.008737566773704894,1.2619656603498008,1.2619656603498008
2022-08-11,mid,-0.0030009717162535945,-0.0030009717162535945,1.3147445644060964,1.3147445644060964
2022-08-12,mid,-0.02244296826230539,-0.02244296826230539,1.3230519126620985,1.3230519126620985
2022-08-15,mid,-0.0036282271909440274,-0.0036282271909440274,1.311228607120721,1.311228607120721
2022-08-16,mid,0.0033955101809815466,0.0033955101809815466,1.432244455965466,1.432244455965466
2022-08-17,mid,0.01794224161999295,0.01794224161999295,1.4381934566880954,1.4381934566880954
2022-08-18,mid,-0.005136512834392627,-0.005136512834392627,1.4498525517464682,1.4498525517464682
2022-08-19,mid,-0.017873401553182316,-0.017873401553182316,1.4457340348491596,1.4457340348491596
2022-08-22,mid,0.0882473551833378,0.0882473551833378,1.4240663763259513,1.4240663763259513
2022-08-23,mid,-0.00045,-0.00045,1.3708982713668982,1.3708982713668982
2022-08-24,mid,0.0,0.0,1.3602282770674805,1.3602282770674805
2022-08-25,mid,-0.0,-0.0,1.3404895466688058,1.3404895466688058
2022-08-26,mid,-0.0,-0.0,1.3297462195121341,1.3297462195121341
2022-08-29,mid,-0.0,-0.0,1.3222552321886196,1.3222552321886196
2022-08-30,mid,0.0,0.0,1.341900864036472,1.341900864036472
2022-08-31,mid,-0.0,-0.0,1.2935738661540765,1.2935738661540765
2022-09-01,mid,-0.0,-0.0,1.288301257420276,1.288301257420276
2022-09-02,mid,-0.0,-0.0,1.1859974027915159,1.1859974027915159
2022-09-06,mid,0.0,0.0,1.1869304331909702,1.1869304331909702
2022-09-07,mid,0.0,0.0,1.1874873424237244,1.1874873424237244
2022-09-08,mid,0.0,0.0,1.2022479977307134,1.2022479977307134
2022-09-09,mid,-0.0,-0.0,1.2515830397912644,1.2515830397912644
2022-09-12,mid,-0.0,-0.0,1.2039453940854972,1.2039453940854972
2022-09-13,mid,-0.0,-0.0,1.1553688701742757,1.1553688701742757
2022-09-14,mid,-0.0,-0.0,1.2381012799076927,1.2381012799076927
2022-09-15,mid,-0.0,-0.0,1.1421989507987207,1.1421989507987207
2022-09-16,mid,-0.0,-0.0,1.1513806192147753,1.1513806192147753
2022-09-19,mid,0.0,0.0,1.1453438427925746,1.1453438427925746
2022-09-20,mid,-0.0,-0.0,1.1426190033950099,1.1426190033950099
2022-09-21,mid,0.0,0.0,1.1597677489969467,1.1597677489969467
2022-09-22,mid,-0.0,-0.0,1.148897349199845,1.148897349199845
2022-09-23,mid,0.0,0.0,1.0590866615731909,1.0590866615731909
2022-09-26,mid,0.0,0.0,1.0490435593254863,1.0490435593254863
2022-09-27,mid,0.0,0.0,1.0473359404921139,1.0473359404921139
2022-09-28,mid,0.0,0.0,1.0423028369508764,1.0423028369508764
2022-09-29,low,-0.0,-0.0,1.0694256773395996,1.0694256773395996
2022-09-30,low,0.0,0.0,1.0661063933004886,1.0661063933004886
2022-10-03,low,0.0,0.0,1.065061234066894,1.065061234066894
2022-10-04,mid,0.0,0.0,1.0755878655600335,1.0755878655600335
2022-10-05,mid,-0.0,-0.0,1.125626749630507,1.125626749630507
2022-10-06,mid,0.0,0.0,1.1274383784473414,1.1274383784473414
2022-10-07,mid,-0.0,-0.0,1.1138256655301975,1.1138256655301975
2022-10-10,mid,0.0,0.0,1.1340509023334293,1.1340509023334293
2022-10-11,mid,-0.0,-0.0,1.1099447134070883,1.1099447134070883
2022-10-12,mid,0.0,0.0,1.1104785156707977,1.1104785156707977
2022-10-13,mid,-0.0,-0.0,1.1118855315360379,1.1118855315360379
2022-10-14,mid,-0.0,-0.0,1.1040259648403983,1.1040259648403983
2022-10-17,mid,0.0,0.0,1.108665141827636,1.108665141827636
2022-10-18,mid,0.0,0.0,1.1010742328157348,1.1010742328157348
2022-10-19,mid,-0.0,-0.0,1.1362800604432914,1.1362800604432914
2022-10-20,mid,-0.0,-0.0,1.1450352181810062,1.1450352181810062
2022-10-21,mid,0.0,0.0,1.1498058963744313,1.1498058963744313
2022-10-24,mid,0.0,0.0,1.1652536240855143,1.1652536240855143
2022-10-25,mid,0.0,0.0,1.1428244014945912,1.1428244014945912
2022-10-26,mid,0.025976792509965214,0.025976792509965214,1.234065249599316,1.234065249599316
2022-10-27,mid,-0.020396519016405216,-0.020396519016405216,1.213669109278861,1.213669109278861
2022-10-28,mid,-0.016244867237132053,-0.016244867237132053,1.2196316412033237,1.2196316412033237
2022-10-31,mid,0.03863464669282539,0.03863464669282539,1.2282184030257997,1.2282184030257997
2022-11-01,mid,0.037908924623288695,0.037908924623288695,1.2330581442177118,1.2330581442177118
2022-11-02,mid,0.015167731455780292,0.015167731455780292,1.239281767733127,1.239281767733127
2022-11-03,mid,-0.00045,-0.00045,1.2250078673772897,1.2250078673772897
2022-11-04,mid,0.0,0.0,1.2238510782654033,1.2238510782654033
2022-11-07,mid,-0.0,-0.0,1.38856676433985,1.38856676433985
2022-11-08,mid,-0.0,-0.0,1.5227298861277474,1.5227298861277474
2022-11-09,mid,0.0,0.0,1.809399443274152,1.809399443274152
2022-11-10,mid,-0.0,-0.0,1.6215345949507496,1.6215345949507496
2022-11-11,mid,0.0,0.0,1.326665164060281,1.326665164060281
2022-11-14,mid,-0.0,-0.0,1.311399889985698,1.311399889985698
2022-11-15,mid,0.0,0.0,1.3216568090624132,1.3216568090624132
2022-11-16,mid,0.0,0.0,1.323347290480995,1.323347290480995
2022-11-17,mid,0.0,0.0,1.3282092595101764,1.3282092595101764
2022-11-18,mid,-0.0,-0.0,1.4049545364283382,1.4049545364283382
2022-11-21,mid,0.0,0.0,1.4032152426108413,1.4032152426108413
2022-11-22,mid,0.0,0.0,1.4053891337619717,1.4053891337619717
2022-11-23,mid,0.0,0.0,1.419273846050416,1.419273846050416
2022-11-25,mid,0.0,0.0,1.4126727136516437,1.4126727136516437
2022-11-28,mid,-0.0,-0.0,1.4209598873697968,1.4209598873697968
2022-11-29,mid,0.0,0.0,1.424509200642815,1.424509200642815
2022-11-30,mid,0.0,0.0,1.4172413674706124,1.4172413674706124
2022-12-01,mid,0.0,0.0,1.3998779203594127,1.3998779203594127
2022-12-02,mid,0.0,0.0,1.3958198790191592,1.3958198790191592
2022-12-05,mid,-0.0,-0.0,1.4017976716815936,1.4017976716815936
2022-12-06,mid,-0.0,-0.0,1.3861541439062508,1.3861541439062508
2022-12-07,mid,0.0,0.0,1.3928378100515941,1.3928378100515941
2022-12-08,mid,0.0,0.0,1.390781339940684,1.390781339940684
2022-12-09,mid,0.0,0.0,1.396124640981959,1.396124640981959
2022-12-12,mid,-0.0,-0.0,1.3978945924712003,1.3978945924712003
2022-12-13,mid,-0.0,-0.0,1.3876325154427471,1.3876325154427471
2022-12-14,mid,0.0,0.0,1.3662136179442868,1.3662136179442868
2022-12-15,mid,-0.0,-0.0,1.3786086255844496,1.3786086255844496
2022-12-16,mid,-0.0,-0.0,1.390118974754262,1.390118974754262
2022-12-19,mid,-0.0,-0.0,1.4010676624542964,1.4010676624542964
2022-12-20,mid,-0.0,-0.0,1.3949028186811085,1.3949028186811085
2022-12-21,low,0.0,0.0,1.370188455095379,1.370188455095379
2022-12-22,low,-0.0,-0.0,1.3138557313866948,1.3138557313866948
2022-12-23,low,-0.0,-0.0,1.3283955769123041,1.3283955769123041
2022-12-27,mid,-0.0,-0.0,1.3369130897842623,1.3369130897842623
2022-12-28,mid,-0.05266524435830995,-0.05266524435830995,1.3306799707160872,1.3306799707160872
2022-12-29,mid,-0.01781029761395643,-0.01781029761395643,1.3345181272008677,1.3345181272008677
2022-12-30,mid,0.03934482671770673,0.03934482671770673,1.3348845906794533,1.3348845906794533
2023-01-03,mid,0.018156000179940828,0.018156000179940828,1.3350545775347795,1.3350545775347795
2023-01-04,mid,0.12347498636191162,0.12347498636191162,1.338247755106802,1.338247755106802
2023-01-05,mid,-0.04942050199439917,-0.04942050199439917,1.3209273937999586,1.3209273937999586
2023-01-06,mid,0.01581999404243096,0.01581999404243096,1.3189019724260735,1.3189019724260735
2023-01-09,mid,0.07373357549720315,0.07373357549720315,1.179024219328518,1.179024219328518
2023-01-10,mid,-0.00045,-0.00045,1.085222963957832,1.085222963957832
2023-01-11,mid,-0.0,-0.0,1.7849221058216165,1.7849221058216165
2023-01-12,low,-0.0,-0.0,1.8536902088433007,1.8536902088433007
2023-01-13,mid,-0.0,-0.0,1.7837219822991794,1.7837219822991794
2023-01-17,mid,-0.0,-0.0,1.6020290227359668,1.6020290227359668
2023-01-18,mid,-0.0,-0.0,1.5739784877041207,1.5739784877041207
2023-01-19,mid,-0.0,-0.0,1.6122646872507613,1.6122646872507613
2023-01-20,mid,-0.0,-0.0,1.5911362006642096,1.5911362006642096
2023-01-23,mid,0.0,0.0,1.529492349249065,1.529492349249065
2023-01-24,mid,0.0,0.0,1.5138864192941714,1.5138864192941714
2023-01-25,mid,-0.0,-0.0,1.489974221255075,1.489974221255075
2023-01-26,mid,0.0,0.0,1.4991202523034948,1.4991202523034948
2023-01-27,mid,0.0,0.0,1.4916492728466433,1.4916492728466433
2023-01-30,mid,-0.0,-0.0,1.472577415499476,1.472577415499476
2023-01-31,mid,0.0,0.0,1.4537045373416047,1.4537045373416047
2023-02-01,mid,0.0,0.0,1.4794018476980235,1.4794018476980235
2023-02-02,mid,0.0,0.0,1.5056757791117394,1.5056757791117394
2023-02-03,mid,-0.0,-0.0,1.3827447335775598,1.3827447335775598
2023-02-06,mid,0.0,0.0,1.3919130337566468,1.3919130337566468
2023-02-07,mid,-0.0,-0.0,1.3496607062187465,1.3496607062187465
2023-02-08,mid,-0.0,-0.0,1.3245756004324842,1.3245756004324842
2023-02-09,mid,-0.0,-0.0,1.339433394532491,1.339433394532491
2023-02-10,mid,-0.0,-0.0,1.4010838772578225,1.4010838772578225
2023-02-13,mid,0.0,0.0,1.424616938873275,1.424616938873275
