date,vol_regime,ret_roll40,ret_mlbeta,beta_roll40,beta_ml
2023-02-14,mid,0.0,0.0,1.426121047064605,1.426121047064605
2023-02-15,mid,-0.0,-0.0,1.4116411448691375,1.4116411448691375
2023-02-16,mid,-0.0,-0.0,1.2848297120041665,1.2848297120041665
2023-02-17,mid,-0.0,-0.0,1.2975829503024963,1.2975829503024963
2023-02-21,mid,-0.0,-0.0,1.3075773960035946,1.3075773960035946
2023-02-22,mid,0.0,0.0,1.3467199335389284,1.3467199335389284
2023-02-23,mid,0.0,0.0,1.3369528043742127,1.3369528043742127
2023-02-24,mid,0.0,0.0,1.3289003433264348,1.3289003433264348
2023-02-27,mid,-0.0,-0.0,1.291021274157743,1.291021274157743
2023-02-28,mid,0.0,0.0,1.256685396505906,1.256685396505906
2023-03-01,mid,-0.0,-0.0,1.2336676319212168,1.2336676319212168
2023-03-02,mid,-0.0,-0.0,1.2264134802311393,1.2264134802311393
2023-03-03,low,0.0,0.0,1.2356556591904229,1.2356556591904229
2023-03-06,low,-0.0,-0.0,1.1790961108826545,1.1790961108826545
2023-03-07,low,-0.0,-0.0,1.171675102476611,1.171675102476611
2023-03-08,low,0.0,0.0,1.1794438727934284,1.1794438727934284
2023-03-09,low,-0.0,-0.0,1.1412308355909488,1.1412308355909488
2023-03-10,low,-0.0,-0.0,1.1627565227446028,1.1627565227446028
2023-03-13,low,-0.0,-0.0,1.1887669604037494,1.1887669604037494
2023-03-14,low,0.00511629185811788,0.00511629185811788,1.0017694935256725,1.0017694935256725
2023-03-15,low,0.006828985495771191,0.006828985495771191,1.0160269588326714,1.0160269588326714
2023-03-16,low,0.03192852305741773,0.03192852305741773,0.9915276057503097,0.9915276057503097
2023-03-17,low,0.016713826817715632,0.016713826817715632,0.9883174545810501,0.9883174545810501
2023-03-20,low,-0.026480227907141805,-0.026480227907141805,1.0110383020934866,1.0110383020934866
2023-03-21,low,0.020964375837773525,0.020964375837773525,1.0005682432735579,1.0005682432735579
2023-03-22,low,-0.06616082771600915,-0.06616082771600915,1.0008740984450453,1.0008740984450453
2023-03-23,low,0.02790419419420822,0.02790419419420822,1.0325064794881451,1.0325064794881451
2023-03-24,low,0.0058791630264905595,0.0058791630264905595,1.0505544000080722,1.0505544000080722
2023-03-27,low,-0.055538998665576,-0.055538998665576,1.0471593337340113,1.0471593337340113
2023-03-28,low,0.03390415632076531,0.03390415632076531,1.0612192828605238,1.0612192828605238
2023-03-29,mid,0.10231116884746692,0.10231116884746692,1.0543582606920332,1.0543582606920332
2023-03-30,mid,-0.004703429819234531,-0.004703429819234531,1.0980177267895772,1.0980177267895772
2023-03-31,low,0.029596736654660373,0.029596736654660373,1.0889127062559387,1.0889127062559387
2023-04-03,low,0.04428472392012341,0.04392862975008162,1.1147338805932263,1.0999996694587968
2023-04-04,low,-0.00045,-0.00045,1.095246911136618,1.100355623157736
2023-04-05,low,-0.0,-0.0,1.1061513285112203,1.1044115691470195
2023-04-06,low,0.0,0.0,1.1108145416576922,1.0976368013063091
2023-04-10,low,0.0,0.0,1.1077514991051223,1.0957184897999075
2023-04-11,low,0.0,0.0,1.0895528398221748,1.098072898142161
2023-04-12,low,-0.0,-0.0,1.0925725537794564,1.0870067063551763
2023-04-13,low,0.0,0.0,1.0968398893801292,1.0840360281643011
2023-04-14,low,-0.0,-0.0,1.0877371017861768,1.0855087010267708
2023-04-17,low,-0.0,-0.0,1.0883123987104126,1.0859123833489275
2023-04-18,low,0.0,0.0,1.0938440594685617,1.0833610107747074
2023-04-19,low,0.0,0.0,1.104435629590033,1.0885492552916485
2023-04-20,low,-0.0,-0.0,1.0835021080703495,1.0933352159997316
2023-04-21,low,0.0,0.0,1.098838063626315,1.0936878451116656
2023-04-24,low,-0.0,-0.0,1.0855841306804501,1.0892542188859802
2023-04-25,low,-0.0,-0.0,1.0825711182361641,1.0936748992415972
2023-04-26,low,0.0,0.0,1.0797875758655677,1.086335286142154
2023-04-27,low,0.0,0.0,1.0888250888294737,1.0826933009927817
2023-04-28,low,0.0,0.0,1.1071436977432763,1.0866707047415507
2023-05-01,low,-0.0,-0.0,1.0997564067980254,1.0916941800600024
2023-05-02,low,0.0,0.0,1.1318114745991834,1.1009043204851638
2023-05-03,mid,-0.0,-0.0,1.1377063313804914,1.10468577329699
2023-05-04,mid,0.0,0.0,1.12938520228706,1.1887340979562244
2023-05-05,mid,0.0,0.0,1.1363702711119599,1.1879516926232674
2023-05-08,low,-0.0,-0.0,1.1152783022067654,1.1822216441614877
2023-05-09,low,0.0,0.0,1.125238959906993,1.1169438362161392
2023-05-10,low,0.0,0.0,1.468927526694989,1.1047272221204192
2023-05-11,low,0.05455841781427651,0.060965734033011,1.4689838980607248,1.1839745784024887
2023-05-12,low,0.045971765831961255,0.04717111050168104,1.5159549078868473,1.3505644775638233
2023-05-15,low,-0.00045,-0.00045,1.518458661206542,1.3717198107801842
2023-05-16,low,-0.0,-0.0,1.6518883462863623,1.4093366473831355
2023-05-17,low,0.0,0.0,1.6749968440171263,1.4536740240144734
2023-05-18,low,0.0,0.0,1.689718859445769,1.467605298271797
2023-05-19,low,-0.0,-0.0,1.6157719272092204,1.4981211290617436
2023-05-22,low,0.0,0.0,1.6140890068520735,1.4907781392672144
2023-05-23,low,-0.0,-0.0,1.6347110364161344,1.4663184010545058
2023-05-24,low,0.0,0.0,1.579733137500613,1.4534916333204613
2023-05-25,low,-0.0,-0.0,1.536275106958494,1.4559597813890324
2023-05-26,low,0.0,0.0,1.3913243603794379,1.4245759063844299
2023-05-30,low,-0.0,-0.0,1.3890694010543034,1.3903059767971473
2023-05-31,low,0.0,0.0,1.3678780907742638,1.3232913661752903
2023-06-01,low,0.0,0.0,1.3947599941350628,1.316115314760622
2023-06-02,low,-0.0,-0.0,1.3965016953791543,1.326178373380753
2023-06-05,low,-0.0,-0.0,1.3856853039482961,1.3507754435439334
2023-06-06,low,0.0,0.0,1.4097631239365522,1.3800533400664232
2023-06-07,low,0.0,0.0,1.416380595028865,1.381197692371156
2023-06-08,low,-0.0,-0.0,1.3715256673646092,1.3986060199437902
2023-06-09,low,-0.0,-0.0,1.3679491206983525,1.3861660985266884
2023-06-12,low,0.0,0.0,1.3481668976319554,1.362839677849876
2023-06-13,low,0.0,0.0,1.3459315014532063,1.3577672442414166
2023-06-14,low,0.0,0.0,1.3279888367699557,1.3414554473334637
2023-06-15,low,0.04012385899324721,0.04101908164413768,1.2814839389023245,1.331276379122382
2023-06-16,low,-0.01806472179889771,-0.016999258445077596,1.2803655011675508,1.3166480988242655
2023-06-20,low,0.028420941759507656,0.029695336974205094,1.2719116979413605,1.2886872813315553
2023-06-21,low,-0.00045,-0.00045,1.2279172381238064,1.2857253501292043
2023-06-22,low,-0.0,-0.0,1.203345116333431,1.2674965276476382
2023-06-23,low,-0.0,-0.0,1.2183702631958195,1.2382102261678556
2023-06-26,low,-0.05491252311540879,-0.054407658131030316,1.1969778996487086,1.2334984831114149
2023-06-27,low,0.04605532164717753,0.045637175978925,1.2010857859815525,1.2314376671917378
2023-06-28,low,0.02629650761785721,0.02621233698326507,1.2261371472161418,1.2218457946104493
2023-06-29,low,0.03077067891187116,0.030237090480207965,1.1915178711052572,1.2362224892879818
2023-06-30,low,0.005116484972389902,0.005044605286480703,1.175414722573983,1.244015835752594
2023-07-03,low,0.07663482176344684,0.0762921317976807,1.2028411117949773,1.2182186745864927
2023-07-05,low,-0.00045,-0.00045,1.2593701836843056,1.2179914784211028
2023-07-06,low,0.0,0.0,1.2325369815140397,1.2403457304450265
2023-07-07,low,-0.0,-0.0,1.1599620404898279,1.2538561310960539
2023-07-10,low,0.0,0.0,1.1594535381265485,1.22883058392798
2023-07-11,low,0.0,0.0,1.164083825642532,1.1940497841028486
2023-07-12,low,0.0,0.0,1.0992429695491668,1.1859728939172436
2023-07-13,low,0.0,0.0,1.0748657158881532,1.1598796845044301
2023-07-14,low,-0.03572476447830182,-0.03485522872112917,1.1495194235946176,1.1255526827443776
2023-07-17,low,0.012730924819569212,0.01248797633654752,1.1024885303013048,1.1416511837720011
2023-07-18,low,-0.0014476876485724575,-0.0021151066592047327,1.095772090538518,1.1653127721216074
2023-07-19,low,-0.014257844729582438,-0.014189250399564503,1.102002488185968,1.137705826450088
2023-07-20,low,0.02259109514282055,0.02240767250949107,1.1015251542733846,1.1465335338665614
2023-07-21,low,0.013836235677373085,0.013997947304553164,1.1112844001274298,1.1525572227783283
2023-07-24,low,-0.014475143402615211,-0.014759980499915802,1.1260082125577315,1.13764908774946
2023-07-25,low,-0.011681320421568601,-0.01164880765573992,1.1348364345581203,1.1536304826897537
2023-07-26,low,-0.01023724921131626,-0.01012475082090645,1.1370858750401849,1.1628577989465247
2023-07-27,low,0.033439391979440035,0.03330719205370044,1.1382316876546013,1.1651282710488728
2023-07-28,low,-0.015578246943181426,-0.015523069287630004,1.1500163148159936,1.1648636548938052
2023-07-31,low,-0.011067153125930086,-0.011065915663213612,1.1654619522018312,1.165054911540853
2023-08-01,low,0.024419527246144206,0.024470396851255797,1.1673632529102456,1.1706999985030468
2023-08-02,low,0.043065352087303325,0.042809468631040584,1.1615240823163901,1.1760218182372535
2023-08-03,low,0.043806242689964504,0.04384136434981384,1.1345430403986465,1.172860340007163
2023-08-04,low,-0.00045,-0.00045,1.11118475061957,1.161801718475413
2023-08-07,low,-0.0,-0.0,1.1307916867182461,1.1406034229139803
2023-08-08,low,0.0,0.0,1.1314575722473796,1.1297627784726159
2023-08-09,low,-0.0,-0.0,1.1452691048590335,1.1383622720347146
2023-08-10,low,0.0,0.0,1.1650029373945552,1.1432237224766133
2023-08-11,low,0.0,0.0,1.1669900064776944,1.1603039778823219
2023-08-14,low,0.0,0.0,1.219140387261009,1.1753026197638428
2023-08-15,low,-0.0,-0.0,1.2528014124677742,1.18539685132169
2023-08-16,low,0.0,0.0,1.247645493345735,1.220546614622705
2023-08-17,low,0.0,0.0,1.4443580689433835,1.2352624097026714
2023-08-18,low,-0.0,-0.0,1.415555787212811,1.2798521487478411
2023-08-21,low,0.0,0.0,1.4535304370079318,1.3751572908077556
2023-08-22,low,-0.0,-0.0,1.5518906506931607,1.365404112906838
2023-08-23,low,0.0,0.0,1.5042516154576473,1.4080869358875956
2023-08-24,low,-0.0,-0.0,1.487434085981873,1.4537385225928288
2023-08-25,low,0.0,0.0,1.5314616229460327,1.389650898012159
2023-08-28,low,0.0,0.0,1.5049122037748528,1.4045725283936068
2023-08-29,low,0.0,0.0,1.5131541434085145,1.417658013442683
2023-08-30,low,-0.0,-0.0,1.4419830914791099,1.3905696365698257
2023-08-31,low,0.0,0.0,1.4791542563079612,1.3929974052814316
2023-09-01,low,-0.0,-0.0,1.4130286236942096,1.3741484644896083
2023-09-05,low,-0.0,-0.0,1.4286572338399377,1.371098767878828
2023-09-06,low,0.0,0.0,1.4033304890871512,1.350330274915572
2023-09-07,low,-0.0,-0.0,1.4043083098704292,1.3527879514338697
2023-09-08,low,0.0,0.0,1.3781178561493665,1.3574600537559656
2023-09-11,low,-0.0,0.0,1.1954983872505736,1.345098156313473
2023-09-12,low,-0.0,-0.0,1.278515552461105,1.3052025826535896
2023-09-13,low,-0.0,-0.0,1.2429235517770378,1.2293247243833503
2023-09-14,low,-0.0,-0.0,1.2062902506126396,1.2682564723565166
2023-09-15,low,-0.0,-0.0,1.2029477126836636,1.241917171744712
2023-09-18,low,-0.0,-0.0,1.1961333685089066,1.2270806664350422
2023-09-19,low,-0.0,-0.0,1.1985028713638037,1.2622380702534413
2023-09-20,low,-0.0,-0.0,1.2000248950705341,1.2387889858233105
2023-09-21,low,0.0,0.0,1.1977026625549712,1.2438408611673393
2023-09-22,low,-0.0,-0.0,1.1845807462151985,1.24845770550966
2023-09-25,low,0.0,0.0,1.178963827761201,1.2414581112615877
2023-09-26,low,-0.0,-0.0,1.1570790466611314,1.2303406984148713
2023-09-27,low,-0.0,-0.0,1.1583804414093475,1.217505145909574
2023-09-28,low,0.0,0.0,1.1763628376941666,1.2013660411528582
2023-09-29,low,0.0,0.0,1.166565539791749,1.2028394149485038
2023-10-02,low,-0.0,-0.0,1.172263119802009,1.207587392841778
2023-10-03,low,-0.0,-0.0,1.1394017954670073,1.201528042532709
2023-10-04,low,0.013180044036948741,0.012559055215464498,1.1511388232152124,1.1972486541680951
2023-10-05,low,0.024993305073778227,0.025686167287729107,1.1285292285807047,1.178756172353617
2023-10-06,low,0.03184506881892968,0.030553593603339525,1.1038728182801358,1.1705921235458505
2023-10-09,low,0.014311882410069135,0.014413268699655243,1.142779894436395,1.1505871314386638
2023-10-10,low,0.007941764045381909,0.008026855202284204,1.1328362796665796,1.145019135169053
2023-10-11,low,0.004153822702694047,0.00487392292989083,1.1288980709405065,1.1669979534074524
2023-10-12,low,-0.00045,-0.00045,1.1165120841738483,1.1567090706686687
2023-10-13,low,-0.0,-0.0,1.121634778153928,1.155765489920028
2023-10-16,low,-0.0,-0.0,1.2163047886929277,1.1548847632014942
2023-10-17,low,0.0,0.0,1.0054949817008028,1.1705907336372159
2023-10-18,low,-0.0,-0.0,0.9920812487375923,1.1727437741517153
2023-10-19,low,0.0,0.0,0.9924149637271122,1.0628057864676141
2023-10-20,low,-0.0,-0.0,0.9821387967952819,1.0568885598826185
2023-10-23,low,-0.0,-0.0,0.944505850005898,1.0515460488128896
2023-10-24,low,0.10373335745089406,0.10006540894508319,0.8656092555355197,1.0144620098095507
2023-10-25,low,0.003098058480663246,0.0015291580085409484,0.9333877059892315,1.0218439577991383
2023-10-26,low,-0.037327410594161316,-0.03560592102958352,0.8280096336388766,0.9995898497279844
2023-10-27,low,-0.010107986059809788,-0.008929829123085278,0.8403281419528027,1.003351331653032
2023-10-30,low,0.018071869182566813,0.01575526746449873,0.8594678143825621,0.9920369572986096
2023-10-31,low,0.0034084328787507227,0.0027908478116181953,0.8625210322463062,0.9913349966801541
2023-11-01,low,-0.011349823885539921,-0.014203860322227525,0.8603861199763179,0.9889717299560298
2023-11-02,low,0.07525360005290305,0.07700643165499844,0.8569090239873991,0.9813861378594942
2023-11-03,low,0.005365901930503183,0.0065228816595799405,0.7907414299243088,0.9870469695811626
2023-11-06,low,-0.00045,-0.00045,0.8040241139473882,0.9612487413560495
2023-11-07,low,0.0,0.0,0.7777529492341024,0.9188351719867491
2023-11-08,low,-0.0,-0.0,0.7869313331656698,0.9124263611546026
2023-11-09,low,0.0,0.0,0.7977586239114047,0.8945565704313272
2023-11-10,low,0.0,0.0,0.812103023028507,0.8966049482958025
2023-11-13,low,0.0,0.0,0.8114991382857811,0.9147351753919852
2023-11-14,low,-0.0,-0.0,0.8032385354091254,0.9093168536505536
2023-11-15,low,-0.0,-0.0,0.8565539642324875,0.908333567037824
2023-11-16,low,0.0,0.0,0.8369882985295932,0.9107886449087154
2023-11-17,low,-0.0,-0.0,0.8267570022411663,0.9282915482334966
2023-11-20,low,0.0,0.0,0.820237694049151,0.9075174518900782
2023-11-21,low,0.0,0.0,0.8445863580988258,0.8968754669998853
2023-11-22,low,-0.0,-0.0,0.8278622857101914,0.899587245255723
2023-11-24,low,0.0,0.0,0.81288363692435,0.8931813655042881
2023-11-27,low,-0.0,-0.0,0.804231776414794,0.8836790327754473
2023-11-28,low,0.0,0.0,0.8297820065469642,0.8741887693354918
2023-11-29,low,0.0,0.0,0.8392488107509927,0.8755965122749652
2023-11-30,low,-0.0,-0.0,0.8191051631209941,0.8849042357823077
2023-12-01,low,0.0,0.0,0.824347629583962,0.8874428916089335
2023-12-04,low,-0.0,-0.0,0.8518365309021575,0.8795569614710554
2023-12-05,low,-0.0,-0.0,0.8247384146427568,0.8910253300218923
2023-12-06,low,-0.009226928519446384,-0.008588678294525693,0.8088187118172367,0.8930024960947904
2023-12-07,low,0.012332185050406603,0.012905404462737257,0.8160604783767889,0.8713212712667251
2023-12-08,low,0.033270961802819105,0.0320269290178464,0.8066368386220233,0.8682630915778234
2023-12-11,low,-0.019984627500819682,-0.015289040835524785,0.7969544256236599,0.8679104497408173
2023-12-12,low,0.00034422365588002764,0.00026501620625170915,0.8372561406222656,0.8530844697825364
2023-12-13,low,0.019049358213772637,0.01957263470722655,0.8784250346267368,0.863368017561772
2023-12-14,low,-0.008975180725324,-0.0089897377783602,0.8951745821650007,0.8998609186662786
2023-12-15,low,0.0021192505971645917,0.002995370990942641,0.8908227530404349,0.9252713625441293
2023-12-18,low,-0.012138046106112738,-0.012876912768551024,0.891449761255969,0.9361043266708852
2023-12-19,low,0.006393732045144775,0.006708026249783501,0.8986656137551099,0.9366143009997487
2023-12-20,low,-0.028077286078173842,-0.02660544337543421,0.9751591124816125,0.9301315760723103
2023-12-21,low,0.010336038537349799,0.010088699984655222,0.8958026767291505,0.9455803054545758
2023-12-22,low,0.061451495522632286,0.06124414725668084,0.8948204095231858,0.9654704496570605
2023-12-26,low,-0.00045,-0.00045,0.8675229578530305,0.923312986157282
2023-12-27,low,0.0,0.0,0.8622479904318879,0.916337872013286
2023-12-28,low,0.0,0.0,0.8978599597054963,0.8983695068552524
2023-12-29,low,-0.0,-0.0,0.8936666075109304,0.8868829627258015
2024-01-02,low,0.0,0.0,0.9285559152413455,0.924423461588659
2024-01-03,low,-0.0,-0.0,0.9924266829256686,0.9318080023759483
2024-01-04,low,0.0,0.0,1.040893413472321,0.9749057066242374
2024-01-05,low,-0.0,-0.0,1.0431442462802967,1.0265083733920597
2024-01-08,mid,-0.0,-0.0,1.04742693028001,1.0489390197937691
2024-01-09,mid,-0.019279817530904658,-0.015875202933844045,0.894345732557367,1.0868367969223265
2024-01-10,mid,-0.029613861762151306,-0.03115008631583186,0.8967408697875615,1.041974843155994
2024-01-11,mid,-0.04718613149369225,-0.04689718973654755,0.8899075850692588,0.9418873636907004
2024-01-12,mid,-0.025416678490815706,-0.023992995393903815,0.910745405819013,0.9295238761499244
2024-01-16,mid,-0.013551135838717683,-0.013530472223545783,0.9328237167704467,0.9298894296539937
2024-01-17,mid,0.04392411944988423,0.044004858514354664,0.9373257758770592,0.9457767808077704
2024-01-18,mid,0.007602725013524048,0.009595229023386317,0.936856649304763,0.9943774285104505
2024-01-19,mid,-0.019545723096369084,-0.020104876188307644,0.9306480895341759,0.9953933102134425
2024-01-22,mid,0.024008020356054337,0.027956813220536593,0.916376204517809,0.9942252924624446
2024-01-23,mid,-0.00045,-0.00045,0.8979704823124253,0.9802639888499289
2024-01-24,mid,-0.0,-0.0,0.8984518583601357,0.9614863580005844
2024-01-25,mid,0.0,0.0,0.8957057366384034,0.9492175584055912
2024-01-26,high,0.0,0.0,0.8816253898764693,0.9480446031605667
2024-01-29,high,0.0,0.0,0.9197007996650898,0.9402923893772048
2024-01-30,high,0.0,0.0,0.9261604777343664,0.9433588413551498
2024-01-31,high,-0.0,-0.0,0.9190450884374983,0.9690448449932197
2024-02-01,high,-0.0,-0.0,0.907203639842711,0.9675627800226102
2024-02-02,high,-0.0,-0.0,0.9212949739006836,0.9567099107541965
2024-02-05,high,-0.0,-0.0,0.9455400561691129,0.9523293862008568
2024-02-06,high,0.0,0.0,0.9461018946229981,0.9541281360392602
2024-02-07,mid,-0.0,-0.0,0.9530715225227863,0.9625466281708311
2024-02-08,high,0.0,0.0,0.9320126184824368,0.9789800295102653
2024-02-09,high,0.0,0.0,1.000067735507086,0.9680273645868291
2024-02-12,high,0.0,0.0,1.0644980106399797,0.9723658997443667
2024-02-13,high,-0.0,-0.0,1.1247164969825703,1.0264358256830408
2024-02-14,high,0.0,0.0,1.1338585166358006,1.0841280344060107
2024-02-15,high,-0.0,-0.0,1.2130353175293314,1.1237280379582022
2024-02-16,high,-0.0,-0.0,1.2254058746315215,1.16146721676669
2024-02-20,high,0.0,0.0,1.2299130893342118,1.2000895724893155
2024-02-21,high,-0.0,-0.0,1.2576296367940292,1.1993914379818114
2024-02-22,high,0.0,0.0,1.270599704653912,1.2022305553098631
2024-02-23,high,-0.0,-0.0,1.2430230413829146,1.2265438179224806
2024-02-26,high,0.0,0.0,1.272070860381405,1.2140371451207739
