date,vol_regime,ret_roll40,ret_mlbeta,beta_roll40,beta_ml
2024-02-27,high,0.0,0.0,1.3518487718335384,1.2099927255727898
2024-02-28,high,-0.0,-0.0,1.3996922480081375,1.2545828645107848
2024-02-29,high,0.0,0.0,1.3364233819781486,1.3150032310884865
2024-03-01,high,0.0,0.0,1.282498577165312,1.329629640574087
2024-03-04,high,0.0,0.0,1.2619233831580048,1.2911604217673311
2024-03-05,high,0.11498059907056703,0.12868108292557956,1.4590508144621739,1.2523572114944457
2024-03-06,high,-0.00045,-0.00045,1.6190058026794767,1.2810719899787346
2024-03-07,high,-0.02074119038553977,-0.025844626487113574,1.8481376725946772,1.4360450571883905
2024-03-08,high,-0.05869155692196563,-0.06323357682726116,1.8452007321424777,1.6240638130065985
2024-03-11,high,0.06279011132257448,0.05420205268494774,1.8562665344294587,1.7028685291453594
2024-03-12,high,-0.08938888655491956,-0.08876714264819903,1.7810815859793556,1.7113003848037807
2024-03-13,high,-0.0679967012817325,-0.06998216673498492,1.8048226332087338,1.7162427673085594
2024-03-14,high,0.008744824779691095,0.011449377742725773,1.8116866520078656,1.6945146417233905
2024-03-15,high,-0.11449633571860718,-0.10940680449990256,1.8477662866620352,1.6654241103401062
2024-03-18,high,0.10918896977789647,0.11157064075739775,1.783809293076772,1.6947090543356258
2024-03-19,high,-0.10023200029591364,-0.08568844701887665,1.8813483980017949,1.7070354289007146
2024-03-20,high,0.0826477905214883,0.07642595960865103,1.7917674175615657,1.7275752283944037
2024-03-21,high,-0.0931950095168429,-0.09704832358888149,1.6562391125469988,1.7642747535444052
2024-03-22,high,0.0061314448245076356,0.003817670613887672,1.5896846731218917,1.6781640220881315
2024-03-25,high,-0.06321413884307614,-0.06602706814589798,1.6040875206924667,1.5750578000499322
2024-03-26,high,-0.010617363136649504,-0.010662170025264827,1.667769209405012,1.5597655754678714
2024-03-27,high,-0.035246119664608916,-0.03438019757796139,1.6796438255096773,1.5658318028028748
2024-03-28,high,0.1429451113469945,0.14213833969194312,1.6763370271408526,1.6328861933336387
2024-04-01,high,0.01542214132716271,0.015092429612659233,1.6529632134918346,1.6753311986638537
2024-04-02,high,-0.06618902640848559,-0.06746951538745591,1.6637786589405656,1.6847537813498572
2024-04-03,high,-0.004154913548810984,-0.003655439641620184,1.6089196662895613,1.6701534904957132
2024-04-04,high,0.05568664013766163,0.057272026428021414,1.6046958522396566,1.6460739307599674
2024-04-05,high,0.09373482843987936,0.09344034500481799,1.5795378486491471,1.6095953958925135
2024-04-08,high,-0.00045,-0.00045,1.619556677208151,1.5977765274975204
2024-04-09,high,0.0,0.0,1.576513131714807,1.5960024129798003
2024-04-10,high,0.0,0.0,1.5670570089304727,1.6013959139260598
2024-04-11,high,0.0,0.0,1.5682453095918,1.5843224875676742
2024-04-12,high,0.0,0.0,1.5612203622964254,1.5765901692271564
2024-04-15,high,-0.0,-0.0,1.535779170624078,1.577634524170444
2024-04-16,high,-0.0,-0.0,1.5475676345688276,1.5518694297708957
2024-04-17,high,0.0,0.0,1.546585860256597,1.5468682138137249
2024-04-18,high,-0.0,-0.0,1.5469242024104168,1.5484292197705876
2024-04-19,high,-0.0,-0.0,1.5215383449868918,1.542591110989141
2024-04-22,high,0.0,0.0,1.5355273325239822,1.536359360126718
2024-04-23,high,0.0,0.0,1.5520783777521951,1.5308717170103545
2024-04-24,high,-0.0,-0.0,1.5210589048992558,1.539812341102732
2024-04-25,high,-0.0,-0.0,1.5194964033753264,1.5396029812272642
2024-04-26,high,0.0,0.0,1.5808177175112732,1.5185032355471055
2024-04-29,high,0.0,0.0,1.6007779590669144,1.537554795851819
2024-04-30,high,-0.0,-0.0,1.596502105896571,1.5739421757594028
2024-05-01,high,0.0,0.0,1.5544758919912487,1.5789522359028427
2024-05-02,high,0.0,0.0,1.4220552099467643,1.5724323162430878
2024-05-03,high,-0.0,-0.0,1.3602959892462514,1.5134177584216713
2024-05-06,high,0.0,0.0,1.3483773021383234,1.4049701749302599
2024-05-07,high,0.0,0.0,1.3283205745642028,1.3589132505707215
2024-05-08,high,0.0,0.0,1.3611521931745671,1.3460360233169808
2024-05-09,high,-0.0,-0.0,1.3683142822924215,1.3512729893910338
2024-05-10,high,-0.0,-0.0,1.326784394216125,1.4022169624929706
2024-05-13,high,0.0,0.0,1.3296897835042447,1.4079184569998329
2024-05-14,high,0.0,0.0,1.3786286144103037,1.3847114409248489
2024-05-15,high,0.0,0.0,1.3078312349791068,1.4009821854799667
2024-05-16,high,-0.0,-0.0,1.4500103618143554,1.3998520094269271
2024-05-17,high,0.0,0.0,1.5495116021818474,1.3912461995673855
2024-05-20,high,0.01706057659730042,0.008442838034302893,1.6410313785176045,1.5095952028445452
2024-05-21,high,0.011882724826886886,0.012345079670547786,1.617692822676252,1.5925077008771522
2024-05-22,high,-0.016525942135361883,-0.018462571936737903,1.4945974284678094,1.6285247843821966
2024-05-23,high,0.036803594114359586,0.03488946503680163,1.4888666632748773,1.5997922330159438
2024-05-24,high,-0.07792765306209451,-0.07806912112462605,1.5077289177761084,1.4916195559596042
2024-05-28,high,0.0003364332304209329,0.0007098852143244527,1.5787189159596118,1.4673960715095102
2024-05-29,high,0.017275406943616907,0.018315919143790993,1.5728671025747896,1.4739107247364844
2024-05-30,high,0.06736813915735619,0.06569120293078554,1.6631958509930478,1.5191821535049725
2024-05-31,high,-0.010323907327754737,-0.009371354408502026,1.6463835087299805,1.5718380605104614
2024-06-03,high,-0.03453208005344247,-0.03587971546136523,1.694725770348969,1.625473378339289
2024-06-04,high,0.036218820008889215,0.03476653084408043,1.6859563563842102,1.629277216334308
2024-06-05,high,-0.00045,-0.00045,1.7263783958813417,1.6430293353391088
2024-06-06,high,-0.0,-0.0,1.737233214425804,1.6559355180614763
2024-06-07,high,-0.0,-0.0,1.7147472134094874,1.665953595377465
2024-06-10,high,-0.0,-0.0,1.7175365736608146,1.675818357646573
2024-06-11,high,0.0,0.0,1.7420854175924043,1.6564996044408553
2024-06-12,mid,0.0,0.0,1.7155215157239359,1.6715908454584538
2024-06-13,mid,-0.0,-0.0,1.725949654917717,1.6273207598517005
2024-06-14,mid,0.0,0.0,1.7714034014346494,1.6169928508228935
2024-06-17,mid,-0.0,-0.0,1.8176063421640054,1.647017262890422
2024-06-18,mid,0.0,0.0,1.8207929104917098,1.692479529680892
2024-06-20,mid,0.0,0.0,1.75951887716017,1.7206546178786506
2024-06-21,mid,0.0,0.0,1.7629949911310248,1.7169969693071871
2024-06-24,mid,0.0,0.0,1.7492631389531852,1.683330076243608
2024-06-25,mid,0.0,0.0,1.7111686134455384,1.6742031395943593
2024-06-26,mid,-0.0032829359325448277,-0.0015109642313396255,1.7573457989571435,1.6470980414068064
2024-06-27,mid,-0.0234684184683934,-0.025026878670361772,1.758996614965663,1.639564785869758
2024-06-28,mid,0.06335876419352074,0.06181617006659014,1.6118531617871183,1.6858267449594784
2024-07-01,mid,0.07935561714944596,0.0775281703424927,1.6915403842659733,1.6480022151978133
2024-07-02,mid,0.013156387379913273,0.012745140297375047,1.5548151092650055,1.5862231260178754
2024-07-03,mid,-0.03435306430505452,-0.03437621903710268,1.6070953850789336,1.607869612923757
2024-07-05,mid,-0.00045,-0.00045,1.5707508468023599,1.529024523422491
2024-07-08,mid,0.0,0.0,1.444766234747681,1.5501320195849777
2024-07-09,mid,-0.0,-0.0,1.4461642479715746,1.5306378849017974
2024-07-10,mid,0.0,0.0,1.4476669313980854,1.4344193067928086
2024-07-11,mid,0.0,0.0,1.4253496325085946,1.4675201179857138
2024-07-12,mid,0.0,0.0,1.4164849406339537,1.4463499182207191
2024-07-15,mid,-0.0,-0.0,1.466478723562923,1.4367588836959317
2024-07-16,mid,0.0,0.0,1.2901021539322897,1.4725768928873344
2024-07-17,mid,-0.0,-0.0,1.2812525659816516,1.4504017855045837
2024-07-18,mid,-0.0,-0.0,1.245559047400951,1.3353141157227093
2024-07-19,mid,0.0,0.0,1.2320196668439263,1.3183203504576044
2024-07-22,mid,-0.0,-0.0,1.3381599692064212,1.288516354535443
2024-07-23,mid,-0.0,-0.0,1.3386093738248448,1.2892820489578571
2024-07-24,mid,-0.0,-0.0,1.327308212124722,1.3900928294898725
2024-07-25,mid,-0.0,-0.0,1.3109900852617447,1.3831161720943195
2024-07-26,mid,0.0,0.0,1.3007944944017258,1.3729132363309102
2024-07-29,mid,-0.0,-0.0,1.3382252188030859,1.3551345232796848
2024-07-30,mid,-0.0,-0.0,1.3696953477230986,1.3277223099352897
2024-07-31,mid,0.0,0.0,1.3811486421631487,1.3514971226019246
2024-08-01,mid,-0.0,-0.0,1.3347219678584499,1.3728875957623456
2024-08-02,mid,0.0,0.0,1.3276268475888626,1.3664918029597584
2024-08-05,mid,0.0,0.0,1.2655609885855286,1.3344869163381041
2024-08-06,mid,0.0,-0.0,1.1412766634421276,1.3027695484278328
2024-08-07,high,-0.0,-0.0,1.13679982065199,1.2232868084256205
2024-08-08,high,-0.0,-0.0,1.1546996202399995,1.1843489064698502
2024-08-09,high,0.0,0.0,1.0655068498669436,1.1939100892331724
2024-08-12,high,-0.0,0.0,1.059930442420784,1.178851039091535
2024-08-13,high,0.0,0.0,1.045690723855087,1.1331657529618007
2024-08-14,mid,-0.0,-0.0,1.0507081377140222,1.1542075514002668
2024-08-15,high,0.0,0.0,1.0528269372160644,1.1056643214374904
2024-08-16,high,-0.0,-0.0,1.0432955025359876,1.1415816916018788
2024-08-19,mid,0.0,0.0,1.03729127606909,1.1598279039965336
2024-08-20,mid,-0.0,-0.0,1.0417370669017443,1.1110477826544576
2024-08-21,mid,0.0,0.0,1.0300249887902027,1.1074034143107372
2024-08-22,mid,-0.0,-0.0,1.0170364429775112,1.100915848202263
2024-08-23,high,0.0,0.0,1.0230843025905978,1.0851327152306804
2024-08-26,mid,-0.0,0.0,1.0681517114590988,1.1166026832923386
2024-08-27,mid,0.0,0.0,1.044052750429208,1.0885614083519766
2024-08-28,mid,-0.0,-0.0,1.0698297400739474,1.1023562256086743
2024-08-29,mid,-0.0,-0.0,1.0713050409252267,1.0908515901468596
2024-08-30,mid,0.0,0.0,1.077987219531965,1.1044743255396077
2024-09-03,mid,-0.0,-0.0,1.119064572682645,1.0994032609031523
2024-09-04,mid,0.0,0.0,1.138665064665924,1.0987012328685763
2024-09-05,mid,-0.0,-0.0,1.1455091637833408,1.1348713893393778
2024-09-06,mid,0.0,0.0,1.1489524615168385,1.142235930592399
2024-09-09,mid,0.0,0.0,1.1522949565044034,1.146766508708356
2024-09-10,mid,0.0,0.0,1.171827106264463,1.1496274761405814
2024-09-11,mid,0.0,0.0,1.1483250586032667,1.148486466021857
2024-09-12,mid,-0.0,-0.0,1.1450191670875751,1.1508806330341366
2024-09-13,mid,0.0,0.0,1.1386692668509772,1.135416000404373
2024-09-16,low,-0.0,-0.0,1.163210559561816,1.1321319333334303
2024-09-17,mid,-0.0,-0.0,1.0937779745566603,1.1172180468054644
2024-09-18,mid,-0.0,-0.0,1.0550236440672163,1.1283698024881939
2024-09-19,mid,0.06801030719274369,0.06727280180078496,1.046665881584779,1.081890369682756
2024-09-20,mid,-0.003461649347599287,-0.003411001492483202,1.0695677477405143,1.0569437770999905
2024-09-23,mid,0.03352189962479002,0.033553046816146515,1.0740951986576326,1.059709706444626
2024-09-24,mid,-0.00045,-0.00045,1.044234683739865,1.0688560597409629
2024-09-25,low,0.0,0.0,1.0418540208960296,1.0810981045710752
2024-09-26,mid,0.0,0.0,1.0343668309629317,1.0542336376573485
2024-09-27,low,0.0,0.0,1.0770072658477143,1.0702629188084953
2024-09-30,low,0.0017449822828063252,0.003394920717701629,1.0972325905278448,1.0531272230929976
2024-10-01,low,-0.009117812696720816,-0.0075835953540818735,1.122306784629049,1.0833252312713606
2024-10-02,low,-0.016069690435158462,-0.015711229425559338,1.216522880612456,1.109738963284681
2024-10-03,low,0.010011519740222102,0.009876336396083185,1.2166573220514096,1.1519224876761098
2024-10-04,low,-0.05469574307647685,-0.05405983491456576,1.1830992043475954,1.2126368248506219
2024-10-07,low,-0.05031533820523929,-0.05102097706170275,1.452497491132387,1.1936235529782413
2024-10-08,low,-0.03528799871503176,-0.0349319861385701,1.4590966566742711,1.2474552762950188
2024-10-09,low,-0.01920111641219569,-0.018174830251318295,1.4559636713318227,1.414821320432035
2024-10-10,low,0.022105546049171004,0.02237634486546703,1.4533785180554752,1.4000447142265342
2024-10-11,low,-0.1070034181461541,-0.10898699151747256,1.4588640480067232,1.403782755926696
2024-10-14,high,0.1436263817146469,0.13318110294890867,1.59986728238489,1.4187370399218375
2024-10-15,high,0.05696325903271875,0.05834260900159878,1.358645959562291,1.450205910404128
2024-10-16,high,0.012519776933218476,0.01368268789920899,1.3355879674231048,1.4719797844123867
2024-10-17,high,-0.00045,-0.00045,1.3299629847599348,1.3220660157687305
2024-10-18,high,0.0,0.0,1.3272236563425783,1.3106173619108352
2024-10-21,high,0.0,0.0,1.3390038317084576,1.3080704882796783
2024-10-22,high,0.0,0.0,1.2560772507925482,1.275152450410214
2024-10-23,high,-0.0,-0.0,1.2519551955903323,1.3259800751843036
2024-10-24,high,0.0,0.0,1.2919899154194037,1.281889714769488
2024-10-25,high,0.0,0.0,1.3210996603314606,1.2936218143778637
2024-10-28,high,0.0,0.0,1.3104737167766705,1.3284062830626515
2024-10-29,high,-0.0,-0.0,1.3313537329967517,1.3412172391962327
2024-10-30,high,-0.0,-0.0,1.1973833470262176,1.3639801296846257
2024-10-31,high,0.0,0.0,1.217964938297222,1.3401377808776667
2024-11-01,high,-0.0,-0.0,1.179071363731191,1.2530052052163299
2024-11-04,high,-0.0,0.0,1.2021031686967592,1.2464058758228074
2024-11-05,high,-0.0,-0.0,1.1874818703866858,1.2283705781428231
2024-11-06,high,0.0,0.0,1.171397206199011,1.2288592730352539
2024-11-07,high,0.0,0.0,1.212410965751699,1.2473475064479294
2024-11-08,high,-0.0,-0.0,1.2114406863679523,1.2392122256521683
2024-11-11,high,0.0,0.0,1.185625980480906,1.2700649831414637
2024-11-12,high,0.0,0.0,1.3477281512819965,1.2467618273557937
2024-11-13,high,-0.0,-0.0,1.3737477804528613,1.2792118334382065
2024-11-14,high,0.0,0.0,1.3287233459272048,1.3904612558570046
2024-11-15,high,-0.0,-0.0,1.285232142752336,1.3823434906635594
2024-11-18,high,0.0,0.0,1.2654693522929874,1.3420881022770403
2024-11-19,high,0.0,0.0,1.2319847469515584,1.3155162519792287
2024-11-20,high,0.0,0.0,1.2481950983380423,1.250228051994901
2024-11-21,high,0.21659290403616638,0.21529268018074366,1.2567418064659543,1.2272926933531654
2024-11-22,high,-0.05643859336181231,-0.05565959464803595,1.0955764723616197,1.2512454066445249
2024-11-25,high,-0.00045,-0.00045,1.0918307129253664,1.2212551042666568
2024-11-26,high,-0.0,-0.0,1.068013312250409,1.1245064545292651
2024-11-27,high,0.0,0.0,1.115182732278273,1.1212632903705047
2024-11-29,high,-0.0,-0.0,1.140167407835105,1.1144377322878674
2024-12-02,high,0.0,0.0,1.134336621857057,1.146804897493497
2024-12-03,high,-0.0,-0.0,1.1315379514583805,1.2033202649377384
2024-12-04,high,0.0,0.0,1.1436199337074857,1.1986085479342297
2024-12-05,high,-0.0,-0.0,1.1646763298014866,1.205594162403888
2024-12-06,high,-0.0,-0.0,1.1866253114641732,1.2053661734410774
2024-12-09,high,-0.0,-0.0,1.166959453013042,1.2167649814529924
2024-12-10,high,0.0,0.0,1.1538637078455198,1.225304184599807
2024-12-11,high,0.0,0.0,1.2471907797263904,1.2095937736004396
2024-12-12,high,-0.0,-0.0,1.2686548455661402,1.2218331847133186
2024-12-13,high,0.0,0.0,1.2836839759256262,1.2764964914915131
2024-12-16,high,-0.0,-0.0,1.2829627316891357,1.2866467341218188
2024-12-17,high,-0.0,-0.0,1.2386922584140734,1.3007440022284311
2024-12-18,high,-0.0,-0.0,1.2648848304799207,1.2908365355941251
2024-12-19,high,-0.0,-0.0,1.2925344048859029,1.246322283994448
2024-12-20,high,0.0,0.0,1.308938120151075,1.2650797815193469
2024-12-23,high,-0.0,-0.0,1.2778524623805614,1.283595045479134
2024-12-24,high,0.0,0.0,1.320968834523273,1.2875500884156237
2024-12-26,high,-0.0,-0.0,1.316813708545886,1.2954932234071808
2024-12-27,high,-0.0,-0.0,1.3437269185612482,1.3163483032982044
2024-12-30,high,-0.0,-0.0,1.3403121544417314,1.3168094549591676
2024-12-31,high,-0.0,-0.0,1.380516491351866,1.3305549683022022
2025-01-02,high,-0.0,-0.0,1.3667449626871035,1.3513642749746249
2025-01-03,high,0.0,0.0,1.3641172896816718,1.3633158973333876
2025-01-06,high,0.0,0.0,1.3718372603674585,1.35788093812456
2025-01-07,high,-0.0,-0.0,1.396749560768599,1.3536075696412828
2025-01-08,high,-0.0,-0.0,1.4293440133250686,1.368875499489452
2025-01-10,high,-0.0,-0.0,1.430060931924777,1.3855626632955702
2025-01-13,high,0.0,0.0,1.2958370866501967,1.4123902534697257
2025-01-14,high,0.0,0.0,1.3136702226220316,1.3768132059768272
2025-01-15,high,-0.0,0.0,1.4164855457601198,1.298084799698898
2025-01-16,high,0.0,0.0,1.4687312549697855,1.3326534475888916
2025-01-17,high,0.0,0.0,1.4898092516103933,1.404144748215982
2025-01-21,high,-0.0,-0.0,1.5401285525926982,1.4453424130989023
2025-01-22,high,0.0,0.0,1.4837524822023898,1.512970416601679
2025-01-23,mid,-0.0,-0.0,1.4360963714849242,1.5257495727334127
2025-01-24,mid,-0.0,-0.0,1.7135664806636386,1.42153999104865
2025-01-27,mid,0.0,0.0,1.695946724385622,1.4652911065585494
2025-01-28,mid,-0.0,-0.0,1.7933150384535235,1.6336823438742325
2025-01-29,mid,-0.0,-0.0,1.7514636743592595,1.6473726983455503
2025-01-30,mid,-0.0,-0.0,1.6966907254484405,1.7193725678022442
2025-01-31,mid,0.0,0.0,1.704182248218457,1.6964642972484454
2025-02-03,mid,0.0,0.0,1.6904402818065043,1.593506200995694
2025-02-04,mid,0.0,0.0,1.667409918621998,1.6049984657280956
2025-02-05,mid,-0.0,-0.0,1.5506792124929216,1.568221704190184
2025-02-06,mid,-0.0,-0.0,1.5466718980174619,1.5350274478280996
2025-02-07,mid,0.0,0.0,1.5819646049278433,1.479210337005917
2025-02-10,mid,0.0,0.0,1.551389326653882,1.4874692997675716
2025-02-11,mid,-0.0,-0.0,1.567936504212512,1.5065711744350332
2025-02-12,mid,-0.0,-0.0,1.5417048391084542,1.5013664037738605
2025-02-13,mid,0.0,0.0,1.5235067362674979,1.5379476103299505
2025-02-14,mid,0.0,0.0,1.5025127062935075,1.518482141070544
2025-02-18,low,0.0,0.0,1.6429394996961342,1.4919933566115324
2025-02-19,mid,-0.0,-0.0,1.634213908584547,1.5115998559292818
2025-02-20,mid,-0.0,-0.0,1.588941900116031,1.6109328356235337
2025-02-21,low,-0.0,-0.0,1.5476354994346568,1.6009694036723867
2025-02-24,low,0.0,0.0,1.574799110369113,1.5500314639311497
2025-02-25,low,-0.0,-0.0,1.4770788299693192,1.5362525918108936
2025-02-26,mid,0.0,0.0,1.5258127865155142,1.4844856533078143
2025-02-27,mid,-0.0,-0.0,1.265518530044874,1.4530143425756679
2025-02-28,mid,0.0,0.0,1.2333241018007364,1.4178741581780503
2025-03-03,mid,-0.0,-0.0,1.1914760998894813,1.2540979448547704
2025-03-04,mid,0.0,0.0,1.1765741736839352,1.2094532979501904
2025-03-05,mid,0.0,0.0,1.2480550794888878,1.20106888186571
2025-03-06,mid,-0.0,-0.0,1.3007596988218424,1.1939744130516587
2025-03-07,mid,-0.0,-0.0,1.1774537942020955,1.3229983717467007
2025-03-10,mid,-0.0,-0.0,1.1065993061003525,1.324653533246992
2025-03-11,mid,0.0,0.0,1.2982610951786844,1.2336601149269646
2025-03-12,mid,-0.0,-0.0,1.3315904407929935,1.2444745521020584
2025-03-13,mid,0.0,0.0,1.329039367003682,1.3493863790425706
2025-03-14,mid,0.0,0.0,1.2791708727133295,1.3512074658702664
2025-03-17,mid,0.01212887125855202,0.012107599616669924,1.3825796961382295,1.3658217569626343
2025-03-18,mid,0.015327723458668573,0.01534770698395762,1.3829827360227338,1.381744787229844
2025-03-19,mid,-0.006056498917403688,-0.004923875079619833,1.3648642725556628,1.3875178362064207
2025-03-20,mid,-0.0362370221793982,-0.03523117139485468,1.4008006587227801,1.3682880513875246
