beta_window,z_entry,z_exit,rows_aligned,split_ratio,split_date,returns_corr,price_beta_static,full_return,full_sharpe,full_mdd,is_return,is_sharpe,is_mdd,oos_return,oos_sharpe,oos_mdd
40,1.5,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.4773789342039384,-0.04695415364638989,-0.6526684593424233,0.0007230874914907481,0.3312892562282897,-0.6526684593424233,-0.4777565619015397,-2.425689910853279,-0.5117021898363932
40,1.5,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.31449640288365466,0.07286729386190761,-0.6767038958410192,-0.004879751585543213,0.30925711601179673,-0.6767038958410192,-0.31113491238011703,-1.4594053786120489,-0.3490032426699019
40,1.5,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.20295039029800055,0.38346209153510563,-0.49421534035392956,0.6925785214775602,0.6806572339202233,-0.49421534035392956,-0.28927941892594233,-1.4625435774245579,-0.3113151143015631
40,1.5,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.24664988627742068,0.4016555801444002,-0.45813927713248015,0.7652269643488512,0.7188219003848427,-0.45813927713248015,-0.29377359883165,-1.5570855905122511,-0.3210397209050475
40,1.75,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.2944283527936826,0.1058296876383945,-0.5979891849483352,0.27319051753279067,0.4832425916092696,-0.5979891849483352,-0.4458239851066551,-2.2281426941438878,-0.48184521857678764
40,1.75,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.10784332438909361,0.21369554078864844,-0.6295697223517074,0.14414011604520782,0.39700929856483064,-0.6295697223517074,-0.2202382705584155,-0.973424343975423,-0.2845711142780666
40,1.75,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.041378046036607774,0.2740627359370856,-0.441240508925839,0.25247017071802524,0.4443517919479055,-0.441240508925839,-0.168540640421321,-0.7827072778017261,-0.19431980828669526
40,1.75,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.06023658481916705,0.280231047936023,-0.43943882745012286,0.2166586898906735,0.41778117122679376,-0.43943882745012286,-0.12856695667505824,-0.6059750921595788,-0.19428790312252242
40,2.0,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.09819052386563043,0.340897254568971,-0.5630567995191512,0.8107533907471809,0.7243294392535538,-0.5630567995191512,-0.39351734505797153,-1.9546100717311672,-0.43293849054630007
40,2.0,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.2956625982186454,0.4315255396797994,-0.5630567995191512,0.6241781244789406,0.6505301458744815,-0.5630567995191512,-0.20226570060823046,-0.9122944159612046,-0.24417828894884352
40,2.0,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.3593423934482636,0.45712970420901505,-0.4074068693652245,0.7478169256787746,0.7283179264878427,-0.4074068693652245,-0.22226271328711744,-1.1341551381751045,-0.2463762431167552
40,2.0,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.3359145334566256,0.44383380159003083,-0.42155936076787937,0.601737886459891,0.6598103579769284,-0.42155936076787937,-0.1659593340772999,-0.8496689598722584,-0.21487648746767862
40,2.25,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.1942931527748455,0.37484189061280015,-0.5313353632879172,0.8151250389530982,0.7419885475157173,-0.5313353632879172,-0.3420325723324964,-1.6813750514192718,-0.39889504531568387
40,2.25,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.6529825383433912,0.6004205319147707,-0.5313353632879172,0.9977910617714261,0.8443871335885963,-0.5313353632879172,-0.1725948874364751,-0.7916746144239377,-0.24229648071129994
40,2.25,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.7866589142297198,0.6871151551636681,-0.3456402211390548,1.2389603374129812,1.0130599726506797,-0.3456402211390548,-0.20201404001014,-1.0929716516176708,-0.2435929288229982
40,2.25,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.6543411253281959,0.6264282753914067,-0.345640221139055,0.9331943179656508,0.8714707527588964,-0.345640221139055,-0.14424478183388145,-0.7786710364794825,-0.19519874537119963
60,1.5,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.45429601625706373,-0.028142978781926186,-0.6370989417198616,0.015528669768092973,0.337418898956616,-0.6370989417198616,-0.462640494563729,-2.276171553107659,-0.49706376868523217
60,1.5,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.38006868255663906,0.006713496713929262,-0.6547799391314313,-0.1123243629644256,0.22547121386043986,-0.6547799391314313,-0.30162404871936743,-1.4036700584372013,-0.34784623133122106
60,1.5,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.03676104809943581,0.2856352871830974,-0.49439127880099254,0.4422921074471069,0.5592821512858003,-0.49439127880099254,-0.28117123934448407,-1.413348643641216,-0.30598278394985035
60,1.5,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.045489280390759834,0.28331276361611235,-0.47958244221925594,0.480245234622352,0.5798783338319952,-0.47958244221925594,-0.2937053564252875,-1.5569027789990442,-0.3202978464195605
60,1.75,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.22556639772276743,0.15495497407883022,-0.5645272381560877,0.35928150773325074,0.5253269233113973,-0.5645272381560877,-0.4302625336464081,-2.077176754151409,-0.46675994140261334
60,1.75,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.1233048236413139,0.19802739534574437,-0.5911603650055535,0.10819568254021927,0.3708740843428496,-0.5911603650055535,-0.20889858156718732,-0.9085960692730216,-0.2671383680639996
60,1.75,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.00697020719853092,0.2513111595875929,-0.44511348767615977,0.19610232750718826,0.4072100724983891,-0.44511348767615977,-0.15812369557279482,-0.721387300592883,-0.1871824264177433
60,1.75,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.009666882564803081,0.23218798261633208,-0.4484659455804113,0.14926793943838446,0.37035289871576066,-0.4484659455804113,-0.1382922263374493,-0.6529596651971753,-0.1833230904142884
60,2.0,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.2043716098524908,0.39710266787500254,-0.5578308214750273,0.9351866486570235,0.7708286023455387,-0.5578308214750273,-0.37764576316796195,-1.809230257513568,-0.41751380361093304
60,2.0,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.2613716317649988,0.4142400436610503,-0.5578308214750274,0.5608742245109868,0.6205073247340248,-0.5578308214750274,-0.19188131115421625,-0.8528626970534807,-0.23364776488672678
60,2.0,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.358744975019607,0.45731995012527166,-0.4124545104125553,0.7292936724160572,0.7190612377019865,-0.4124545104125553,-0.21427748410062863,-1.0860130536563803,-0.23764713911103463
60,2.0,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.29688570492922084,0.4218039309231187,-0.42570033853607325,0.5758094370091675,0.6453466836329597,-0.42570033853607325,-0.177003465983384,-0.9081158467344393,-0.20798986421711652
60,2.25,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.3759097382475378,0.46853741107516245,-0.5168083838199125,1.0779325576297456,0.8500363863244598,-0.5168083838199125,-0.3378467779449932,-1.6107168381611683,-0.3978036978874929
60,2.25,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.6800817395886416,0.6137941852776462,-0.5168083838199125,1.0295272723475692,0.8620484117732613,-0.5168083838199125,-0.17218075239497632,-0.7867788124251607,-0.24530043147871627
60,2.25,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.8405171505462288,0.7145483479416576,-0.3503629277297501,1.310879217203337,1.050390372626883,-0.3503629277297501,-0.20354247126180336,-1.099990084832908,-0.24926740892220156
60,2.25,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.6547630900604191,0.6282721878521498,-0.35036292772974986,0.9835556789183879,0.9018358605099153,-0.35036292772974986,-0.16575919312598097,-0.9084854386316896,-0.2200621891772977
90,1.5,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.3606840582808468,0.04563031387145381,-0.6108144297865004,0.1866291627424297,0.4336095265979256,-0.6108144297865004,-0.4612335835050405,-2.3212333741064253,-0.4955897416231301
90,1.5,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.24161419228927983,0.11361320829092036,-0.5954290522900632,0.08752322377652133,0.35930352755522377,-0.5954290522900632,-0.3026486321118209,-1.4390839552075647,-0.33866536803883873
90,1.5,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.3049810584640289,0.4321297876709962,-0.45549001718248516,0.8049487455887954,0.736931425729099,-0.45549001718248516,-0.2769982739657634,-1.4162971701688822,-0.2954732615117466
90,1.5,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.3156006335958519,0.4352303109702036,-0.45709452880877655,0.8163694393052077,0.7482926088460499,-0.45709452880877655,-0.2756976608794456,-1.4691495910116676,-0.30348184560287084
90,1.75,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.16823054443281016,0.1856718828104578,-0.5765482450037791,0.4551790929085502,0.5690944583164744,-0.5765482450037791,-0.42840750006606787,-2.120303105432381,-0.46485691804315865
90,1.75,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.03717581164055905,0.24743721950254519,-0.5816935622802533,0.2240042719868114,0.4380516718448045,-0.5816935622802533,-0.21338167652260065,-0.9571666674327556,-0.27358442193702015
90,1.75,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.14559798286006842,0.3348119293302972,-0.4554900171824853,0.3583608881362925,0.5097152838166564,-0.4554900171824853,-0.15663209028945124,-0.7330707081474851,-0.17818281564393879
90,1.75,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.17700397350672437,0.35045681635556913,-0.45709452880877655,0.32150106551951096,0.48582008886995537,-0.45709452880877655,-0.10934315210406786,-0.5077593536791322,-0.17969310614173373
90,2.0,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.27636149278841304,0.42774245205719547,-0.5514876061985399,1.0182612275184728,0.8052050338943427,-0.5514876061985399,-0.36759351297763077,-1.7815060309633861,-0.4079209287144824
90,2.0,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.41437949967849774,0.48697463837743316,-0.5514876061985399,0.7311618243652733,0.7035216993714968,-0.5514876061985399,-0.18298828002571244,-0.8191188488782534,-0.22518522223105297
90,2.0,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.5472855468716338,0.5541784059519612,-0.4250754477151244,0.9369841704297273,0.8284594187399729,-0.4250754477151244,-0.20118833674910042,-1.0207277454135981,-0.22160050866893288
90,2.0,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.5353453365730589,0.5529626967789836,-0.43231658816994045,0.787509022862644,0.7685642277438783,-0.43231658816994045,-0.14106988164219325,-0.7107319339345718,-0.20243738730092964
90,2.25,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.23767517567630025,0.3971246216786543,-0.5175772401137712,0.841068106041136,0.7545362219632044,-0.5175772401137712,-0.32774068943180845,-1.5804997081486698,-0.3787909802682995
90,2.25,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.5579347835271853,0.558446184542278,-0.5175772401137712,0.8792468555807413,0.7959723309699749,-0.5175772401137712,-0.17097917237395688,-0.7953320376683597,-0.2343882693139583
90,2.25,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.6882187091591054,0.6432481251728052,-0.3572010981544531,1.105681600990338,0.9599467699581571,-0.3572010981544531,-0.19825546826970075,-1.0824285878453939,-0.2341684362508949
90,2.25,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.570918820565874,0.585208659539625,-0.357201098154453,0.8222346563904805,0.8178917074140816,-0.357201098154453,-0.13791628588736116,-0.7475812147020244,-0.1873545600255918
120,1.5,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.2435261773987999,0.12474144992942268,-0.5294330354806447,0.3931764627348411,0.5390145910778682,-0.5039357684746527,-0.45701507107274586,-2.235052438968639,-0.4914472621129128
120,1.5,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.10427635982583616,0.199230560242809,-0.4608666666328892,0.2910805645693848,0.47731896051865835,-0.4608666666328892,-0.30622173026598387,-1.432560215923122,-0.34191464243069836
120,1.5,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.528108028310021,0.5412235429454894,-0.4470050495446706,1.1380670911998352,0.8904815819470427,-0.4470050495446706,-0.28528527724895647,-1.4354074860634056,-0.3018699524920624
120,1.5,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.5482184455340242,0.5527377150454877,-0.4501705742861587,1.1518519623315817,0.9101425630665841,-0.4501705742861587,-0.2805181431456406,-1.4666160307814164,-0.3085148388869703
120,1.75,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,-0.0645548505327701,0.24210956579253207,-0.5271522680531626,0.6231090435255986,0.6475779704308299,-0.5271522680531626,-0.4236707920526863,-2.0364215067237854,-0.46021743696468265
120,1.75,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.07099771291469992,0.30416720842090245,-0.4687179658519961,0.3615826037500851,0.5153662432629165,-0.4687179658519961,-0.21341701196464413,-0.9375462546820702,-0.26795577906884926
120,1.75,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.28560022343119673,0.41584721855761836,-0.44700504954467035,0.5341642527540871,0.6204591511676765,-0.44700504954467035,-0.16201917681022404,-0.7438240447806445,-0.18146419364023825
120,1.75,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.33286078936371055,0.44247112951716566,-0.4501705742861589,0.49872591191689986,0.6032967144250933,-0.4501705742861589,-0.11067075122564873,-0.4991187643052783,-0.17733139097281014
120,2.0,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.4257920273184985,0.49497901641630293,-0.5257200329609673,1.2359408507201586,0.8983291396300647,-0.5257200329609673,-0.36233016769684423,-1.700804759239074,-0.4027665929394222
120,2.0,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.5930929648567111,0.5720172520150076,-0.4384018724479032,0.9511711586641041,0.8186118245907085,-0.4384018724479032,-0.18351962215993167,-0.8030895951242004,-0.22552520763557826
120,2.0,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.7569962831221688,0.6629089562821795,-0.41831241012156883,1.2107042636540757,0.9803154055506981,-0.41831241012156883,-0.20523232708746486,-1.0226865150126894,-0.22367459968853565
120,2.0,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.7504957064528293,0.6726340179741314,-0.42526099259185113,1.0366868908356537,0.9257099216858757,-0.42526099259185113,-0.1405180077853797,-0.6893074652786407,-0.20106061044676182
120,2.25,0.25,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.28395952644870315,0.41895486444772667,-0.4489045278658673,0.905592116936611,0.80136543248103,-0.4489045278658673,-0.32621492551471687,-1.5253694086145977,-0.37968465795954165
120,2.25,0.5,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.6423227142544707,0.6099075871062725,-0.4384018724479032,0.9801655445705917,0.8752247201111149,-0.4384018724479032,-0.17061342736845897,-0.773913289878525,-0.2367992981507131
120,2.25,0.75,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.807935904839651,0.724024129546644,-0.3597563303504203,1.2482386586548495,1.0785989657717556,-0.3597563303504203,-0.19584342263673937,-1.0370315716471066,-0.2314305241170207
120,2.25,1.0,1057,0.8,2025-05-15,0.7481629777577157,1.7060760611127368,0.6856992576080754,0.6664033820810833,-0.3597563303504201,0.9383977149302929,0.9231156960814595,-0.3597563303504201,-0.13036460751879608,-0.6740207241442125,-0.1822150079231003
