beta_window,z_entry,z_exit,rows_aligned,split_ratio,split_date,split_method,returns_corr,price_beta_static,full_return,full_sharpe,full_mdd,is_return,is_sharpe,is_mdd,oos_return,oos_sharpe,oos_mdd
40,1.5,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.4773789342039384,-0.04695415364638989,-0.6526684593424233,-0.19213940905715288,0.17629339661776333,-0.6526684593424233,-0.35308013331097676,-1.0750336699781697,-0.5605387030310365
40,1.5,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.31449640288365466,0.07286729386190761,-0.6767038958410192,-0.1956987816909359,0.1446860664007675,-0.6767038958410192,-0.14770289847686158,-0.45992366441621574,-0.4296315335348897
40,1.5,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.20295039029800055,0.38346209153510563,-0.49421534035392956,0.23803271716177576,0.4627825368101813,-0.49421534035392956,-0.02833715650439539,-0.19022784828373826,-0.32514163039901867
40,1.5,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.24664988627742068,0.4016555801444002,-0.45813927713248015,0.21762068616404417,0.44433903011428,-0.45813927713248015,0.023840922253734576,-0.06581196307837647,-0.3210397209050473
40,1.75,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.2944283527936826,0.1058296876383945,-0.5979891849483352,-0.004211929492220601,0.32079548561399285,-0.5979891849483352,-0.29144396473184475,-0.9069855218968175,-0.521984497826137
40,1.75,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.10784332438909361,0.21369554078864844,-0.6295697223517074,-0.10407140760586242,0.21457827117086858,-0.6295697223517074,-0.004210064077931341,-0.08757700870143166,-0.3381952757303496
40,1.75,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.041378046036607774,0.2740627359370856,-0.441240508925839,-0.01699791942313522,0.2485968693852972,-0.441240508925839,0.05938539359498041,0.01732815865212773,-0.2458209817327538
40,1.75,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.06023658481916705,0.280231047936023,-0.43943882745012286,0.01272858177348657,0.26872553662024934,-0.43943882745012286,0.04691089389664871,-0.04245602038854714,-0.21576503385347445
40,2.0,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.09819052386563043,0.340897254568971,-0.5630567995191512,0.24625822446233103,0.47770280444984403,-0.5630567995191512,-0.11880980818448028,-0.3978451881492761,-0.4329384905463004
40,2.0,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.2956625982186454,0.4315255396797994,-0.5630567995191512,0.11918800505818505,0.37586679147329727,-0.5630567995191512,0.15768091899026793,0.31725944394996647,-0.2606361106525421
40,2.0,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.3593423934482636,0.45712970420901505,-0.4074068693652245,0.20714153405978641,0.429392047102065,-0.4074068693652245,0.1260836903495508,0.20825509301636327,-0.2500163734857245
40,2.0,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.3359145334566256,0.44383380159003083,-0.42155936076787937,0.30755982710694796,0.5055622423813919,-0.42155936076787937,0.021685207637813564,0.24275916946158366,-0.2148764874676785
40,2.25,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.1942931527748455,0.37484189061280015,-0.5313353632879172,0.7637603668772197,0.7661345872065574,-0.5313353632879172,-0.3228710797661415,-1.0647746660317685,-0.3988950453156843
40,2.25,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.6529825383433912,0.6004205319147707,-0.5313353632879172,0.9992113984388771,0.9039450470974865,-0.5313353632879172,-0.17318271612789238,-0.514039179025033,-0.24229648071129994
40,2.25,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.7866589142297198,0.6871151551636681,-0.3456402211390548,1.212972060575943,1.0667844514549893,-0.3456402211390548,-0.1926428055468864,-0.7775061096352682,-0.24359292882299788
40,2.25,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.6543411253281959,0.6264282753914067,-0.345640221139055,0.9107551580236168,0.9152632584573493,-0.345640221139055,-0.1341951278365986,-0.5234898746323016,-0.19519874537119908
60,1.5,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.45429601625706373,-0.028142978781926186,-0.6370989417198616,-0.1562835021523744,0.20367079626996692,-0.6370989417198616,-0.35321404152335345,-1.0827349337150665,-0.533470976769586
60,1.5,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.38006868255663906,0.006713496713929262,-0.6547799391314313,-0.2592181660176579,0.0744290562191971,-0.6547799391314313,-0.16313914704050536,-0.5233238479968189,-0.4095812065772141
60,1.5,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.03676104809943581,0.2856352871830974,-0.49439127880099254,0.07633260318303292,0.3425787536090309,-0.49439127880099254,-0.03676517367082699,-0.22754662646876342,-0.3059827839498508
60,1.5,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.045489280390759834,0.28331276361611235,-0.47958244221925594,0.039750774592129945,0.30591643629265625,-0.47958244221925594,0.005519116637235255,-0.13302803611355618,-0.32029784641956105
60,1.75,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.22556639772276743,0.15495497407883022,-0.5645272381560877,0.056309616887405545,0.36133076996025687,-0.5645272381560877,-0.26684980436017247,-0.8147184248427244,-0.4959856778015277
60,1.75,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.1233048236413139,0.19802739534574437,-0.5911603650055535,-0.13497242980898927,0.17984721739078652,-0.5911603650055535,0.013488132135602626,-0.04397332194060705,-0.3185132338111132
60,1.75,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.00697020719853092,0.2513111595875929,-0.44511348767615977,-0.07566512041237217,0.19395518818860166,-0.44511348767615977,0.08939977213428252,0.10519657965152851,-0.22387048646434504
60,1.75,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.009666882564803081,0.23218798261633208,-0.4484659455804113,-0.056047111662287596,0.20427968491090476,-0.4484659455804113,0.04913405072488275,-0.03694260463664723,-0.2120624081262361
60,2.0,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.2043716098524908,0.39710266787500254,-0.5578308214750273,0.3340502870870703,0.5317377121395924,-0.5578308214750273,-0.09720673837396043,-0.326301246194791,-0.41751380361093315
60,2.0,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.2613716317649988,0.4142400436610503,-0.5578308214750274,0.08080892202713863,0.3458274750527037,-0.5578308214750274,0.16706256402769237,0.338539880839022,-0.24530945346398847
60,2.0,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.358744975019607,0.45731995012527166,-0.4124545104125553,0.18548830704739805,0.41289577606758615,-0.4124545104125553,0.14614793494144673,0.2670937415099485,-0.23764713911103463
60,2.0,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.29688570492922084,0.4218039309231187,-0.42570033853607325,0.2804577746252406,0.48564489993855103,-0.42570033853607325,0.012829732170423824,0.21228693929865564,-0.20798986421711652
60,2.25,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.3759097382475378,0.46853741107516245,-0.5168083838199125,0.9844398965151582,0.8682624571000823,-0.5168083838199125,-0.3066508385243867,-0.9662167105665613,-0.3978036978874927
60,2.25,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.6800817395886416,0.6137941852776462,-0.5168083838199125,1.0167381705460437,0.9166193656591791,-0.5168083838199125,-0.16693115441269668,-0.48745426602329905,-0.2453004314787156
60,2.25,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.8405171505462288,0.7145483479416576,-0.3503629277297501,1.266521745809111,1.0982025419700614,-0.3503629277297501,-0.1879552208358829,-0.7531854287505613,-0.24926740892220134
60,2.25,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.6547630900604191,0.6282721878521498,-0.35036292772974986,0.9454812033545117,0.9391823878898493,-0.35036292772974986,-0.14943249659406654,-0.5939843922471189,-0.22006218917729792
90,1.5,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.3606840582808468,0.04563031387145381,-0.6108144297865004,0.020634823727842644,0.33424850306512854,-0.6108144297865004,-0.37360951551303334,-1.1892194439438937,-0.5402112975275343
90,1.5,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.24161419228927983,0.11361320829092036,-0.5954290522900632,-0.06795403348008278,0.2420875382488374,-0.5954290522900632,-0.18632145306911319,-0.6104738165151646,-0.4133689326048682
90,1.5,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.3049810584640289,0.4321297876709962,-0.45549001718248516,0.3843176069189622,0.5573831641136318,-0.45549001718248516,-0.05731094371580614,-0.29946064136801986,-0.30065791961964305
90,1.5,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.3156006335958519,0.4352303109702036,-0.45709452880877655,0.3054960319610103,0.5040988422795607,-0.45709452880877655,0.0077400477576823334,-0.13466276572643768,-0.3034818456028703
90,1.75,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.16823054443281016,0.1856718828104578,-0.5765482450037791,0.1631409786782787,0.4280914309266336,-0.5765482450037791,-0.28489368802708626,-0.9079849156692709,-0.5014771528210529
90,1.75,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.03717581164055905,0.24743721950254519,-0.5816935622802533,-0.025139956538485997,0.2671620695955223,-0.5816935622802533,-0.01234623901430909,-0.12461611322234889,-0.323732952194431
90,1.75,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.14559798286006842,0.3348119293302972,-0.4554900171824853,0.07136689098899573,0.3187991078419581,-0.4554900171824853,0.06928634111751375,0.037697256996107896,-0.2224578498886257
90,1.75,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.17700397350672437,0.35045681635556913,-0.45709452880877655,0.1072495591117335,0.34536824197205646,-0.45709452880877655,0.06299791571012192,-0.001460395461166933,-0.19522088839849283
90,2.0,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.27636149278841304,0.42774245205719547,-0.5514876061985399,0.42520746106205065,0.5826990881644525,-0.5514876061985399,-0.1044381062689067,-0.36514921714853454,-0.40792092871448205
90,2.0,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.41437949967849774,0.48697463837743316,-0.5514876061985399,0.2180968023912846,0.4441913086551593,-0.5514876061985399,0.16113883305652155,0.32290472561255545,-0.2359276132934064
90,2.0,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.5472855468716338,0.5541784059519612,-0.4250754477151244,0.3496896707706916,0.5364044300647017,-0.4250754477151244,0.14640096933401914,0.26709174479567765,-0.22160050866893288
90,2.0,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.5353453365730589,0.5529626967789836,-0.43231658816994045,0.475362547571758,0.6281409632689712,-0.43231658816994045,0.04065630451309943,0.31014178583365615,-0.20243738730092975
90,2.25,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.23767517567630025,0.3971246216786543,-0.5175772401137712,0.781543328170148,0.7760663730611472,-0.5175772401137712,-0.30527921712264117,-0.9817876790906218,-0.3787909802682994
90,2.25,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.5579347835271853,0.558446184542278,-0.5175772401137712,0.8687059105957435,0.8457585939183377,-0.5175772401137712,-0.16630285445476256,-0.4927293356120992,-0.2343882693139584
90,2.25,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.6882187091591054,0.6432481251728052,-0.3572010981544531,1.0705850801741366,1.0046137218095914,-0.3572010981544531,-0.18466585830072435,-0.7430401120655177,-0.234168436250895
90,2.25,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.570918820565874,0.585208659539625,-0.357201098154453,0.7918624973138504,0.8524463560403702,-0.357201098154453,-0.12330392375485699,-0.47242918372389203,-0.18735456002559103
120,1.5,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.2435261773987999,0.12474144992942268,-0.5294330354806447,0.17565370635904998,0.43247934214377,-0.5039357684746527,-0.3565504718698439,-1.1032820629638853,-0.5294330354806449
120,1.5,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.10427635982583616,0.199230560242809,-0.4608666666328892,0.10075699166856311,0.36387004823651836,-0.4608666666328892,-0.1862657725967316,-0.6049185290667284,-0.41641873221090664
120,1.5,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.528108028310021,0.5412235429454894,-0.4470050495446706,0.6352901094504717,0.7175123718738649,-0.4470050495446706,-0.06554315990847104,-0.3199362154078289,-0.3084466257607109
120,1.5,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.5482184455340242,0.5527377150454877,-0.4501705742861587,0.5503384437585004,0.6718313664671779,-0.4501705742861587,-0.0013674422078683302,-0.16003282745712677,-0.30851483888696996
120,1.75,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,-0.0645548505327701,0.24210956579253207,-0.5271522680531626,0.2782741809615772,0.4963028029253246,-0.5271522680531626,-0.2681967895467112,-0.8325509476690105,-0.48879900974531776
120,1.75,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.07099771291469992,0.30416720842090245,-0.4687179658519961,0.08339077647347004,0.34210406519479053,-0.4687179658519961,-0.01143914442313243,-0.12054124156538934,-0.32280678708087596
120,1.75,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.28560022343119673,0.41584721855761836,-0.44700504954467035,0.21139649904269997,0.4307912705706186,-0.44700504954467035,0.061254696085993876,0.014200707173825407,-0.22576878830369196
120,1.75,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.33286078936371055,0.44247112951716566,-0.4501705742861589,0.2607275078298401,0.4699518783976542,-0.4501705742861589,0.05721560058448971,-0.019667061383584504,-0.19650236793871445
120,2.0,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.4257920273184985,0.49497901641630293,-0.5257200329609673,0.5532329802418121,0.6595426854478769,-0.5257200329609673,-0.08204883268926721,-0.28979939269475297,-0.40276659293942174
120,2.0,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.5930929648567111,0.5720172520150076,-0.4384018724479032,0.36941941590016225,0.5517553981075056,-0.4384018724479032,0.1633345827870576,0.3267792580787874,-0.2350325160381821
120,2.0,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.7569962831221688,0.6629089562821795,-0.41831241012156883,0.5397317930176126,0.6825810905127052,-0.41831241012156883,0.14110541270227017,0.2492349512255716,-0.22367459968853576
120,2.0,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.7504957064528293,0.6726340179741314,-0.42526099259185113,0.6864083825243208,0.790155783894281,-0.42526099259185113,0.03800225650715605,0.3009491184556244,-0.2010606104467625
120,2.25,0.25,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.28395952644870315,0.41895486444772667,-0.4489045278658673,0.8147575608793742,0.8120665179590786,-0.4489045278658673,-0.2924897770771455,-0.8974501038569802,-0.37968465795954187
120,2.25,0.5,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.6423227142544707,0.6099075871062725,-0.4384018724479032,0.9676891421214664,0.9335542957524133,-0.4384018724479032,-0.1653545882334848,-0.4798462951603726,-0.236799298150713
120,2.25,0.75,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.807935904839651,0.724024129546644,-0.3597563303504203,1.2124073134368758,1.133032131141475,-0.3597563303504203,-0.18281959481000665,-0.7139063807264203,-0.2314305241170208
120,2.25,1.0,1057,0.7,2025-01-02,time_cutoff_date,0.7481629777577157,1.7060760611127368,0.6856992576080754,0.6664033820810833,-0.3597563303504201,0.9075044654854343,0.9661663985103663,-0.3597563303504201,-0.11628030858680738,-0.42214264182778244,-0.18221500792309975
